Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
January 31 2017,Saratoga,NY,Passenger,1,1,2,79,81,2.47
December 31 2022,Middlesex,MA,Passenger,2,1,3,63,66,4.55
June 30 2017,Fulton,GA,Passenger,1,0,1,115,116,0.86
November 30 2021,Arlington,VA,Passenger,1,1,2,130,132,1.52
November 30 2019,Ferry,WA,Passenger,5,2,7,4415,4422,0.16
January 31 2021,Charles,MD,Passenger,1,1,2,74,76,2.63
September 30 2021,Suffolk,VA,Passenger,1,0,1,129,130,0.77
April 30 2018,Pinal,AZ,Passenger,2,0,2,208,210,0.95
February 28 2018,Benton,WA,Passenger,175,179,354,130449,130803,0.27
September 30 2017,Cowlitz,WA,Passenger,52,64,116,70271,70387,0.16
May 31 2020,Skagit,WA,Truck,1,0,1,32390,32391,0.00
May 31 2020,Bexar,TX,Passenger,2,5,7,610,617,1.13
August 31 2023,Cowlitz,WA,Truck,10,0,10,27291,27301,0.04
August 31 2018,Prince George,VA,Passenger,0,1,1,79,80,1.25
June 30 2020,Calvert,MD,Passenger,0,2,2,91,93,2.15
October 31 2019,Chelan,WA,Passenger,191,75,266,54651,54917,0.48
March 31 2017,Salt Lake,UT,Passenger,0,1,1,308,309,0.32
April 30 2020,Lake,IL,Passenger,1,0,1,170,171,0.58
April 30 2019,Franklin,WA,Truck,0,0,0,19217,19217,0.00
April 30 2022,Allegheny,PA,Passenger,1,1,2,56,58,3.45
July 31 2019,Contra Costa,CA,Passenger,2,2,4,376,380,1.05
December 31 2019,El Paso,TX,Passenger,3,0,3,462,465,0.65
July 31 2022,Fort Bend,TX,Passenger,1,0,1,25,26,3.85
November 30 2018,Tuolumne,CA,Passenger,0,1,1,12,13,7.69
March 31 2021,Yakima,WA,Passenger,189,135,324,168223,168547,0.19
April 30 2020,Frederick,MD,Passenger,1,1,2,77,79,2.53
April 30 2018,Gwinnett,GA,Passenger,0,1,1,82,83,1.20
April 30 2021,Saginaw,MI,Passenger,2,0,2,10,12,16.67
July 31 2021,Kitsap,WA,Passenger,1910,871,2781,180615,183396,1.52
August 31 2022,Grant,WA,Passenger,198,106,304,66751,67055,0.45
October 31 2018,Chelan,WA,Truck,0,0,0,22059,22059,0.00
September 30 2022,Escambia,FL,Passenger,0,1,1,133,134,0.75
October 31 2022,Harnett,NC,Passenger,2,0,2,146,148,1.35
August 31 2020,Bartow,GA,Passenger,0,1,1,4,5,20.00
September 30 2018,Lee,AL,Passenger,1,0,1,37,38,2.63
November 30 2018,Franklin,WA,Passenger,38,64,102,58943,59045,0.17
April 30 2023,Whitman,WA,Truck,4,0,4,8581,8585,0.05
January 31 2022,Suffolk,MA,Passenger,0,2,2,26,28,7.14
September 30 2021,Wilson,NC,Passenger,1,0,1,0,1,100.00
June 30 2021,Henrico,VA,Passenger,0,1,1,14,15,6.67
June 30 2018,King,WA,Passenger,13166,5678,18844,1371113,1389957,1.36
October 31 2022,Yakima,WA,Passenger,394,214,608,166406,167014,0.36
November 30 2021,Lake,IL,Passenger,3,0,3,160,163,1.84
July 31 2017,Sedgwick,KS,Passenger,0,1,1,109,110,0.91
March 31 2017,Prince George's,MD,Passenger,0,1,1,183,184,0.54
March 31 2018,Chelan,WA,Truck,0,0,0,21721,21721,0.00
July 31 2017,Walla Walla,WA,Truck,0,0,0,13176,13176,0.00
September 30 2017,Norfolk,MA,Passenger,1,0,1,38,39,2.56
January 31 2021,Collier,FL,Passenger,1,0,1,18,19,5.26
April 30 2020,Shelby,OH,Passenger,0,1,1,1,2,50.00
June 30 2021,Franklin,WA,Passenger,123,97,220,62011,62231,0.35
December 31 2018,Grant,WA,Passenger,32,52,84,64193,64277,0.13
April 30 2019,Skamania,WA,Passenger,21,16,37,8712,8749,0.42
August 31 2020,Collier,FL,Passenger,1,0,1,19,20,5.00
January 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
July 31 2017,Chelan,WA,Truck,0,0,0,21329,21329,0.00
September 30 2019,Dakota,MN,Passenger,0,1,1,37,38,2.63
September 30 2017,Klickitat,WA,Truck,0,0,0,7988,7988,0.00
March 31 2022,Pinellas,FL,Passenger,0,1,1,84,85,1.18
March 31 2017,Jefferson,WA,Passenger,94,57,151,23648,23799,0.63
March 31 2022,Clark,NV,Passenger,6,2,8,542,550,1.45
April 30 2021,Grant,WA,Truck,0,0,0,27879,27879,0.00
March 31 2020,Richmond,GA,Passenger,0,1,1,91,92,1.09
January 31 2022,Prince George's,MD,Passenger,2,1,3,142,145,2.07
September 30 2020,Broward,FL,Passenger,1,1,2,111,113,1.77
May 31 2022,Allegheny,PA,Passenger,1,1,2,55,57,3.51
May 31 2020,Benton,WA,Passenger,354,321,675,134156,134831,0.50
January 31 2020,San Juan,WA,Passenger,265,83,348,14400,14748,2.36
October 31 2020,Collier,FL,Passenger,1,0,1,19,20,5.00
July 31 2023,Palm Beach,FL,Passenger,1,0,1,37,38,2.63
August 31 2017,Alameda,CA,Passenger,0,1,1,359,360,0.28
June 30 2020,Denton,TX,Passenger,1,0,1,90,91,1.10
August 31 2020,San Joaquin,CA,Passenger,1,0,1,124,125,0.80
May 31 2018,Asotin,WA,Truck,0,0,0,6630,6630,0.00
October 31 2017,Marin,CA,Passenger,1,0,1,58,59,1.69
January 31 2022,Sevier,AR,Passenger,0,1,1,0,1,100.00
March 31 2021,Wilson,TX,Passenger,0,1,1,4,5,20.00
June 30 2021,New York,NY,Passenger,1,0,1,45,46,2.17
June 30 2020,Asotin,WA,Truck,0,0,0,6638,6638,0.00
February 28 2023,Hudson,NJ,Passenger,1,0,1,24,25,4.00
May 31 2017,Orange,FL,Passenger,1,1,2,144,146,1.37
May 31 2023,Philadelphia,PA,Passenger,1,0,1,31,32,3.12
January 31 2018,Pierce,WA,Truck,0,0,0,137142,137142,0.00
November 30 2018,Walla Walla,WA,Truck,0,0,0,13517,13517,0.00
April 30 2023,Duval,FL,Passenger,1,0,1,236,237,0.42
March 31 2017,Marion,OR,Passenger,1,0,1,198,199,0.50
February 28 2017,Fulton,GA,Passenger,1,1,2,128,130,1.54
October 31 2021,Owyhee,ID,Passenger,1,0,1,2,3,33.33
October 31 2022,San Diego,CA,Passenger,18,10,28,2201,2229,1.26
October 31 2019,Pend Oreille,WA,Truck,0,0,0,5738,5738,0.00
April 30 2021,Missoula,MT,Passenger,1,0,1,62,63,1.59
January 31 2022,Wilson,NC,Passenger,1,0,1,0,1,100.00
August 31 2017,Yakima,WA,Truck,0,0,0,57642,57642,0.00
August 31 2020,Flathead,MT,Passenger,1,0,1,59,60,1.67
September 30 2020,Norfolk,VA,Passenger,2,2,4,351,355,1.13
August 31 2022,Sarasota,FL,Passenger,2,0,2,26,28,7.14
May 31 2018,Fairfax,VA,Passenger,3,2,5,838,843,0.59
March 31 2021,Harris,TX,Passenger,1,1,2,209,211,0.95
April 30 2022,Washington,MD,Passenger,2,0,2,14,16,12.50
April 30 2022,Cape May,NJ,Passenger,0,1,1,7,8,12.50
February 28 2023,Napa,CA,Passenger,0,1,1,9,10,10.00
February 28 2019,Eagle,CO,Passenger,1,0,1,5,6,16.67
June 30 2022,Wood,OH,Passenger,0,1,1,5,6,16.67
April 30 2019,Fairfax,VA,Passenger,4,2,6,785,791,0.76
October 31 2021,Fort Bend,TX,Passenger,1,0,1,36,37,2.70
March 31 2022,Los Angeles,CA,Passenger,7,7,14,813,827,1.69
December 31 2020,Placer,CA,Passenger,2,0,2,88,90,2.22
May 31 2019,Maui,HI,Passenger,2,0,2,45,47,4.26
November 30 2018,Carson City,NV,Passenger,1,0,1,15,16,6.25
August 31 2021,Dallas,IA,Passenger,0,1,1,9,10,10.00
December 31 2021,Rockdale,GA,Passenger,1,0,1,7,8,12.50
November 30 2021,New York,NY,Passenger,1,0,1,38,39,2.56
October 31 2018,Hawaii,HI,Passenger,1,0,1,67,68,1.47
May 31 2019,San Joaquin,CA,Passenger,1,0,1,133,134,0.75
October 31 2017,Pinal,AZ,Passenger,2,0,2,223,225,0.89
October 31 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
January 31 2017,Bexar,TX,Passenger,3,3,6,1254,1260,0.48
April 30 2020,Chelan,WA,Truck,0,0,0,22461,22461,0.00
February 29 2020,Klamath,OR,Passenger,1,0,1,37,38,2.63
May 31 2021,Okanogan,WA,Truck,0,0,0,16754,16754,0.00
January 31 2017,Manassas,VA,Passenger,0,1,1,8,9,11.11
April 30 2022,Yakima,WA,Passenger,318,183,501,167410,167911,0.30
June 30 2019,Asotin,WA,Truck,0,0,0,6667,6667,0.00
September 30 2019,Ferry,WA,Passenger,5,2,7,4424,4431,0.16
February 28 2023,Palm Beach,FL,Passenger,1,0,1,41,42,2.38
April 30 2021,Richmond,NY,Passenger,1,0,1,8,9,11.11
March 31 2022,Douglas,WA,Passenger,125,56,181,28529,28710,0.63
November 30 2018,Columbia,WA,Passenger,2,2,4,2438,2442,0.16
September 30 2019,Franklin,WA,Passenger,51,73,124,60360,60484,0.21
May 31 2017,Island,WA,Passenger,113,129,242,59916,60158,0.40
February 28 2017,Tulare,CA,Passenger,1,0,1,200,201,0.50
November 30 2017,Volusia,FL,Passenger,0,1,1,38,39,2.56
October 31 2020,El Dorado,CA,Passenger,1,0,1,34,35,2.86
December 31 2022,King,WA,Passenger,48187,12254,60441,1337897,1398338,4.32
September 30 2017,Shelby,TN,Passenger,0,1,1,106,107,0.93
April 30 2021,Monterey,CA,Passenger,0,1,1,150,151,0.66
May 31 2019,Harnett,NC,Passenger,1,1,2,219,221,0.90
March 31 2021,Morris,NJ,Passenger,1,0,1,16,17,5.88
January 31 2022,Lee,FL,Passenger,1,0,1,32,33,3.03
April 30 2022,Lincoln,WA,Truck,0,0,0,4852,4852,0.00
April 30 2017,Walla Walla,WA,Truck,0,0,0,13176,13176,0.00
October 31 2017,Montgomery,TN,Passenger,1,0,1,276,277,0.36
November 30 2021,Solano,CA,Passenger,1,0,1,178,179,0.56
November 30 2022,Onslow,NC,Passenger,0,1,1,155,156,0.64
April 30 2022,Hamilton,IN,Passenger,1,0,1,22,23,4.35
February 28 2021,Jefferson,WA,Passenger,295,168,463,24787,25250,1.83
January 31 2017,San Juan,WA,Passenger,84,31,115,13349,13464,0.85
August 31 2020,Broward,FL,Passenger,2,1,3,111,114,2.63
December 31 2020,King,WA,Truck,6,1,7,184360,184367,0.00
February 29 2020,Calvert,MD,Passenger,0,2,2,91,93,2.15
May 31 2020,Skagit,WA,Passenger,400,216,616,91167,91783,0.67
August 31 2017,Skagit,WA,Truck,1,0,1,31515,31516,0.00
August 31 2019,Orange,CA,Passenger,6,3,9,538,547,1.65
June 30 2023,King,WA,Passenger,57391,14609,72000,1317849,1389849,5.18
February 28 2023,Kittitas,WA,Passenger,321,92,413,29520,29933,1.38
July 31 2019,Multnomah,OR,Passenger,5,6,11,745,756,1.46
October 31 2022,Klickitat,WA,Truck,3,0,3,8250,8253,0.04
March 31 2020,Cochise,AZ,Passenger,0,1,1,101,102,0.98
July 31 2021,Essex,NJ,Passenger,1,0,1,10,11,9.09
March 31 2019,Bexar,TX,Passenger,3,4,7,682,689,1.02
September 30 2022,District of Columbia,DC,Passenger,4,0,4,163,167,2.40
September 30 2021,Skamania,WA,Truck,0,0,0,4042,4042,0.00
April 30 2020,Kent,MI,Passenger,0,1,1,23,24,4.17
December 31 2022,Lincoln,OR,Passenger,0,1,1,15,16,6.25
September 30 2018,Garfield,WA,Passenger,1,1,2,1320,1322,0.15
March 31 2018,Volusia,FL,Passenger,0,1,1,34,35,2.86
July 31 2023,Deschutes,OR,Passenger,2,0,2,49,51,3.92
September 30 2020,Collier,FL,Passenger,1,0,1,19,20,5.00
June 30 2023,Randolph,NC,Passenger,1,0,1,3,4,25.00
May 31 2022,Wood,OH,Passenger,0,1,1,5,6,16.67
April 30 2019,Orange,CA,Passenger,6,1,7,542,549,1.28
May 31 2018,Arlington,VA,Passenger,1,2,3,173,176,1.70
December 31 2017,Santa Clara,CA,Passenger,7,1,8,388,396,2.02
October 31 2017,Moore,NC,Passenger,0,1,1,203,204,0.49
July 31 2021,Harnett,NC,Passenger,1,1,2,175,177,1.13
March 31 2019,DeKalb,GA,Passenger,1,0,1,82,83,1.20
June 30 2017,Manatee,FL,Passenger,1,0,1,47,48,2.08
August 31 2018,New Haven,CT,Passenger,0,1,1,48,49,2.04
December 31 2020,Sumter,FL,Passenger,0,1,1,10,11,9.09
August 31 2018,Thurston,WA,Truck,0,0,0,54563,54563,0.00
May 31 2018,Portsmouth,VA,Passenger,0,1,1,71,72,1.39
June 30 2017,Los Angeles,CA,Passenger,3,1,4,1298,1302,0.31
February 28 2019,Klamath,OR,Passenger,1,0,1,37,38,2.63
April 30 2022,Hawaii,HI,Passenger,1,0,1,37,38,2.63
December 31 2019,Hudson,NJ,Passenger,1,0,1,38,39,2.56
March 31 2021,Ramsey,MN,Passenger,1,0,1,32,33,3.03
April 30 2020,Charles,MD,Passenger,0,1,1,76,77,1.30
September 30 2021,Adams,WA,Truck,0,0,0,5403,5403,0.00
December 31 2020,Norfolk,VA,Passenger,2,3,5,342,347,1.44
January 31 2020,Dallas,IA,Passenger,0,1,1,10,11,9.09
January 31 2020,Spokane,WA,Truck,1,0,1,96896,96897,0.00
December 31 2018,Flathead,MT,Passenger,1,0,1,57,58,1.72
October 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,63,64,1.56
December 31 2018,San Diego,CA,Passenger,9,2,11,2583,2594,0.42
June 30 2023,Benton,WA,Passenger,1137,566,1703,134428,136131,1.25
March 31 2018,San Diego,CA,Passenger,6,1,7,2564,2571,0.27
June 30 2021,Skagit,WA,Truck,1,0,1,33028,33029,0.00
March 31 2017,Mason,WA,Truck,0,0,0,19229,19229,0.00
January 31 2017,Klickitat,WA,Truck,0,0,0,7944,7944,0.00
September 30 2020,St. Clair,IL,Passenger,1,0,1,141,142,0.70
February 28 2019,Montgomery,MD,Passenger,1,0,1,282,283,0.35
February 28 2022,Sarasota,FL,Passenger,2,0,2,31,33,6.06
July 31 2017,Kent,MI,Passenger,0,1,1,37,38,2.63
June 30 2023,Bexar,TX,Passenger,2,2,4,336,340,1.18
March 31 2017,Asotin,WA,Passenger,5,2,7,12335,12342,0.06
August 31 2022,Clallam,WA,Truck,4,0,4,21875,21879,0.02
January 31 2019,Larimer,CO,Passenger,1,0,1,59,60,1.67
February 28 2023,Moore,NC,Passenger,0,1,1,107,108,0.93
September 30 2019,San Juan,WA,Passenger,229,73,302,14429,14731,2.05
March 31 2019,Manatee,FL,Passenger,1,0,1,34,35,2.86
September 30 2018,Morris,NJ,Passenger,1,0,1,17,18,5.56
December 31 2019,Osceola,FL,Passenger,1,0,1,43,44,2.27
February 28 2023,Allen,IN,Passenger,1,0,1,15,16,6.25
August 31 2019,King,WA,Passenger,20004,7202,27206,1393059,1420265,1.92
June 30 2022,Orange,CA,Passenger,5,2,7,359,366,1.91
July 31 2018,Prince William,VA,Passenger,0,4,4,262,266,1.50
April 30 2019,Marion,OR,Passenger,1,0,1,119,120,0.83
February 29 2020,Shelby,TN,Passenger,0,1,1,93,94,1.06
October 31 2017,Klickitat,WA,Passenger,22,27,49,14805,14854,0.33
March 31 2021,Whitman,WA,Passenger,54,44,98,21928,22026,0.44
July 31 2022,Jefferson,WA,Truck,3,0,3,9457,9460,0.03
December 31 2020,Fairfax,VA,Passenger,5,3,8,712,720,1.11
April 30 2018,Portsmouth,VA,Passenger,0,1,1,72,73,1.37
October 31 2019,Shelby,TN,Passenger,0,1,1,96,97,1.03
May 31 2018,Clay,FL,Passenger,0,1,1,93,94,1.06
February 28 2019,El Paso,CO,Passenger,3,2,5,767,772,0.65
February 28 2023,Skamania,WA,Truck,1,0,1,3863,3864,0.03
January 31 2023,Kern,CA,Passenger,1,1,2,194,196,1.02
April 30 2022,Penobscot,ME,Passenger,0,1,1,7,8,12.50
August 31 2021,Yakima,WA,Passenger,248,163,411,168907,169318,0.24
August 31 2018,Dakota,MN,Passenger,0,2,2,35,37,5.41
February 28 2018,Clark,WA,Truck,0,0,0,78571,78571,0.00
April 30 2023,Hillsborough,FL,Passenger,0,2,2,106,108,1.85
March 31 2020,Sumter,FL,Passenger,0,1,1,9,10,10.00
July 31 2018,King,WA,Passenger,13478,5802,19280,1372417,1391697,1.39
September 30 2019,Nueces,TX,Passenger,1,1,2,90,92,2.17
May 31 2020,New London,CT,Passenger,1,2,3,246,249,1.20
May 31 2017,Lincoln,WA,Truck,0,0,0,4459,4459,0.00
March 31 2018,Manassas,VA,Passenger,0,1,1,8,9,11.11
January 31 2019,Carroll,NH,Passenger,0,1,1,1,2,50.00
June 30 2019,Island,WA,Passenger,317,240,557,63375,63932,0.87
July 31 2020,Clallam,WA,Passenger,237,169,406,50055,50461,0.80
November 30 2020,San Diego,CA,Passenger,15,4,19,2738,2757,0.69
February 28 2018,DuPage,IL,Passenger,1,0,1,67,68,1.47
January 31 2021,Travis,TX,Passenger,2,3,5,167,172,2.91
September 30 2020,Boulder,CO,Passenger,1,1,2,46,48,4.17
April 30 2021,Franklin,WA,Passenger,109,95,204,61942,62146,0.33
September 30 2019,Lewis,WA,Passenger,107,101,208,59358,59566,0.35
February 28 2021,Jefferson,WA,Truck,0,0,0,9576,9576,0.00
August 31 2023,Santa Barbara,CA,Passenger,1,0,1,58,59,1.69
May 31 2023,Allen,IN,Passenger,1,0,1,12,13,7.69
January 31 2022,Pierce,WA,Passenger,4366,2153,6519,554001,560520,1.16
June 30 2017,Spokane,WA,Passenger,253,208,461,296801,297262,0.16
April 30 2019,Asotin,WA,Passenger,12,8,20,12659,12679,0.16
August 31 2020,Orange,CA,Passenger,6,2,8,490,498,1.61
June 30 2021,Klickitat,WA,Truck,0,0,0,8300,8300,0.00
May 31 2021,Hennepin,MN,Passenger,2,0,2,76,78,2.56
May 31 2022,Rockdale,GA,Passenger,1,0,1,8,9,11.11
January 31 2017,Multnomah,OR,Passenger,0,3,3,1283,1286,0.23
May 31 2022,Nueces,TX,Passenger,1,1,2,53,55,3.64
April 30 2022,Collin,TX,Passenger,4,0,4,96,100,4.00
December 31 2017,Hamilton,TN,Passenger,1,0,1,21,22,4.55
December 31 2018,Douglas,WA,Passenger,50,34,84,28012,28096,0.30
December 31 2022,Jefferson,WA,Truck,6,0,6,9369,9375,0.06
March 31 2021,Chesapeake,VA,Passenger,0,2,2,402,404,0.50
February 28 2022,Santa Cruz,CA,Passenger,1,0,1,26,27,3.70
November 30 2021,Collier,FL,Passenger,1,0,1,18,19,5.26
December 31 2022,Arapahoe,CO,Passenger,0,1,1,72,73,1.37
January 31 2019,Douglas,NE,Passenger,0,1,1,68,69,1.45
November 30 2020,Sumter,FL,Passenger,0,1,1,10,11,9.09
February 28 2021,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.00
July 31 2021,Columbia,WA,Passenger,6,2,8,2472,2480,0.32
February 28 2017,Clallam,WA,Truck,0,0,0,21026,21026,0.00
May 31 2019,Santa Fe,NM,Passenger,0,1,1,40,41,2.44
April 30 2023,Hennepin,MN,Passenger,1,0,1,35,36,2.78
February 28 2021,Williams,ND,Passenger,0,1,1,10,11,9.09
August 31 2017,Yakima,WA,Passenger,54,67,121,160142,160263,0.08
February 29 2020,Yakima,WA,Passenger,123,116,239,165954,166193,0.14
September 30 2020,Ferry,WA,Passenger,8,3,11,4306,4317,0.25
June 30 2021,Columbia,WA,Passenger,6,2,8,2468,2476,0.32
May 31 2017,,,Passenger,2,0,2,459,461,0.43
July 31 2022,Duval,FL,Passenger,1,2,3,273,276,1.09
September 30 2022,Yavapai,AZ,Passenger,0,1,1,24,25,4.00
January 31 2019,Lee,AL,Passenger,1,0,1,35,36,2.78
November 30 2020,Shelby,OH,Passenger,0,1,1,1,2,50.00
August 31 2019,Clark,WA,Passenger,1647,960,2607,315536,318143,0.82
September 30 2020,Franklin,WA,Passenger,68,76,144,60925,61069,0.24
July 31 2018,Douglas,WA,Truck,0,0,0,11972,11972,0.00
September 30 2022,Queens,NY,Passenger,1,0,1,36,37,2.70
October 31 2022,Charleston,SC,Passenger,2,2,4,58,62,6.45
June 30 2021,Hawaii,HI,Passenger,1,0,1,46,47,2.13
September 30 2022,Stevens,WA,Truck,1,0,1,18913,18914,0.01
March 31 2017,Jefferson,WA,Truck,0,0,0,9447,9447,0.00
March 31 2021,Salt Lake,UT,Passenger,0,1,1,179,180,0.56
December 31 2020,Rogers,OK,Passenger,1,0,1,3,4,25.00
May 31 2023,Galveston,TX,Passenger,0,1,1,16,17,5.88
June 30 2019,Harris,TX,Passenger,1,1,2,252,254,0.79
May 31 2019,Pinal,AZ,Passenger,2,0,2,195,197,1.02
November 30 2022,Cumberland,PA,Passenger,1,0,1,40,41,2.44
July 31 2017,King,WA,Truck,8,1,9,187243,187252,0.00
May 31 2021,Chelan,WA,Truck,0,0,0,23101,23101,0.00
February 28 2022,Mason,WA,Passenger,280,166,446,47720,48166,0.93
April 30 2021,Nueces,TX,Passenger,1,0,1,77,78,1.28
March 31 2021,Richland,SC,Passenger,0,1,1,142,143,0.70
March 31 2019,Klickitat,WA,Passenger,32,31,63,15422,15485,0.41
January 31 2020,Honolulu,HI,Passenger,4,2,6,486,492,1.22
April 30 2022,Santa Clara,CA,Passenger,10,1,11,226,237,4.64
December 31 2019,Skamania,WA,Passenger,26,19,45,8767,8812,0.51
August 31 2022,Kitsap,WA,Truck,19,0,19,53269,53288,0.04
July 31 2017,Norfolk,VA,Passenger,1,1,2,312,314,0.64
March 31 2023,Pend Oreille,WA,Passenger,28,13,41,8927,8968,0.46
July 31 2021,Pacific,WA,Truck,0,0,0,7961,7961,0.00
April 30 2017,Arlington,VA,Passenger,1,1,2,168,170,1.18
June 30 2023,Deschutes,OR,Passenger,2,0,2,51,53,3.77
April 30 2018,Grant,WA,Passenger,31,42,73,62792,62865,0.12
March 31 2021,Placer,CA,Passenger,2,0,2,84,86,2.33
June 30 2022,St. Louis,MO,Passenger,1,0,1,60,61,1.64
September 30 2019,Spartanburg,SC,Passenger,0,1,1,40,41,2.44
March 31 2021,Hudson,NJ,Passenger,1,0,1,41,42,2.38
September 30 2018,Pierce,WA,Passenger,1325,1267,2592,535544,538136,0.48
August 31 2021,Adams,WA,Passenger,16,14,30,13041,13071,0.23
September 30 2021,Whitman,WA,Truck,0,0,0,8558,8558,0.00
March 31 2023,Howard,MD,Passenger,0,2,2,44,46,4.35
September 30 2021,Harrison,MS,Passenger,2,0,2,51,53,3.77
April 30 2020,Island,WA,Truck,1,0,1,21139,21140,0.00
July 31 2018,Volusia,FL,Passenger,0,1,1,32,33,3.03
October 31 2019,Eagle,CO,Passenger,1,0,1,6,7,14.29
February 28 2018,Klickitat,WA,Passenger,24,27,51,14943,14994,0.34
February 28 2022,Maricopa,AZ,Passenger,7,4,11,1026,1037,1.06
September 30 2022,Honolulu,HI,Passenger,3,3,6,320,326,1.84
September 30 2022,Anne Arundel,MD,Passenger,4,3,7,326,333,2.10
November 30 2022,Harris,TX,Passenger,1,0,1,130,131,0.76
May 31 2017,Stevens,WA,Passenger,8,23,31,31326,31357,0.10
March 31 2022,Whitman,WA,Passenger,79,54,133,22039,22172,0.60
December 31 2022,Whatcom,WA,Truck,26,0,26,43094,43120,0.06
August 31 2023,Essex,NJ,Passenger,2,0,2,4,6,33.33
May 31 2021,Morris,NJ,Passenger,1,0,1,14,15,6.67
October 31 2019,Santa Fe,NM,Passenger,0,1,1,41,42,2.38
August 31 2022,Platte,MO,Passenger,1,0,1,24,25,4.00
March 31 2018,Klickitat,WA,Passenger,25,27,52,14972,15024,0.35
January 31 2021,Clark,WA,Passenger,2459,1211,3670,319381,323051,1.14
February 28 2018,DeKalb,GA,Passenger,1,0,1,86,87,1.15
July 31 2018,Mason,WA,Truck,0,0,0,20049,20049,0.00
January 31 2022,Champaign,IL,Passenger,1,0,1,12,13,7.69
February 29 2020,New London,CT,Passenger,0,2,2,252,254,0.79
July 31 2022,Kauai,HI,Passenger,1,0,1,16,17,5.88
July 31 2017,Santa Fe,NM,Passenger,0,1,1,43,44,2.27
September 30 2017,Dale,AL,Passenger,0,1,1,63,64,1.56
November 30 2019,Klickitat,WA,Passenger,45,38,83,15670,15753,0.53
February 28 2018,Stevens,WA,Truck,0,0,0,18403,18403,0.00
January 31 2019,Broward,FL,Passenger,2,1,3,130,133,2.26
June 30 2018,Okaloosa,FL,Passenger,1,0,1,172,173,0.58
March 31 2020,Adams,WA,Truck,0,0,0,5219,5219,0.00
October 31 2018,Saratoga,NY,Passenger,1,0,1,60,61,1.64
December 31 2018,Douglas,NE,Passenger,0,1,1,68,69,1.45
December 31 2017,San Mateo,CA,Passenger,0,1,1,147,148,0.68
August 31 2023,Champaign,IL,Passenger,1,0,1,12,13,7.69
October 31 2018,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
August 31 2020,Goochland,VA,Passenger,3,2,5,251,256,1.95
September 30 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.00
May 31 2017,Hamilton,IN,Passenger,1,0,1,62,63,1.59
November 30 2018,Guadalupe,TX,Passenger,1,0,1,82,83,1.20
September 30 2022,Duval,FL,Passenger,1,2,3,267,270,1.11
August 31 2020,Sacramento,CA,Passenger,1,0,1,265,266,0.38
October 31 2021,Prince William,VA,Passenger,1,1,2,200,202,0.99
April 30 2020,Fairbanks North Star,AK,Passenger,0,1,1,98,99,1.01
September 30 2019,Skagit,WA,Passenger,315,210,525,92513,93038,0.56
April 30 2018,Pend Oreille,WA,Passenger,4,5,9,9476,9485,0.09
June 30 2020,Harris,TX,Passenger,1,0,1,235,236,0.42
September 30 2021,Gwinnett,GA,Passenger,1,0,1,59,60,1.67
July 31 2020,Stafford,VA,Passenger,1,1,2,91,93,2.15
