Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
July 31 2021,Burlington,NJ,Passenger,0,1,1,128,129,0.78
July 31 2022,Galveston,TX,Passenger,0,1,1,19,20,5.00
May 31 2023,Oldham,KY,Passenger,0,1,1,3,4,25.00
December 31 2017,Clark,WA,Passenger,851,573,1424,304268,305692,0.47
July 31 2017,Okanogan,WA,Truck,0,0,0,16225,16225,0.00
November 30 2020,Kauai,HI,Passenger,1,0,1,16,17,5.88
August 31 2021,Thurston,WA,Passenger,1715,906,2621,197721,200342,1.31
June 30 2022,Chelan,WA,Passenger,461,126,587,54343,54930,1.07
January 31 2021,Thurston,WA,Passenger,1350,796,2146,197419,199565,1.08
April 30 2019,Calvert,MD,Passenger,0,2,2,87,89,2.25
May 31 2022,Lincoln,OR,Passenger,0,1,1,26,27,3.70
March 31 2021,Clark,WA,Passenger,2578,1276,3854,319997,323851,1.19
October 31 2020,Lincoln,WA,Passenger,5,10,15,7608,7623,0.20
January 31 2017,Harnett,NC,Passenger,1,0,1,270,271,0.37
December 31 2022,Jefferson,NY,Passenger,2,1,3,191,194,1.55
June 30 2017,Virginia Beach,VA,Passenger,2,1,3,656,659,0.46
October 31 2017,Jefferson,WA,Truck,0,0,0,9439,9439,0.00
May 31 2018,Montgomery,TX,Passenger,1,0,1,65,66,1.52
February 28 2019,Virginia Beach,VA,Passenger,2,1,3,706,709,0.42
March 31 2022,Skamania,WA,Passenger,65,45,110,8272,8382,1.31
March 31 2017,Okaloosa,FL,Passenger,1,0,1,193,194,0.52
March 31 2019,Garfield,WA,Truck,0,0,0,953,953,0.00
October 31 2019,Hillsborough,FL,Passenger,0,1,1,195,196,0.51
March 31 2020,Norfolk,VA,Passenger,2,2,4,352,356,1.12
December 31 2021,Hennepin,MN,Passenger,3,0,3,65,68,4.41
February 29 2020,Lake,FL,Passenger,1,0,1,21,22,4.55
January 31 2019,Camden,NJ,Passenger,0,1,1,27,28,3.57
January 31 2019,Gwinnett,GA,Passenger,0,1,1,77,78,1.28
December 31 2022,Wahkiakum,WA,Truck,1,0,1,1790,1791,0.06
November 30 2018,Washtenaw,MI,Passenger,1,0,1,39,40,2.50
October 31 2022,DuPage,IL,Passenger,0,1,1,41,42,2.38
June 30 2019,Bergen,NJ,Passenger,1,0,1,27,28,3.57
April 30 2018,Nueces,TX,Passenger,1,1,2,94,96,2.08
February 28 2022,Douglas,WA,Passenger,122,55,177,28559,28736,0.62
October 31 2022,St. Louis,MO,Passenger,1,0,1,54,55,1.82
December 31 2019,Grays Harbor,WA,Truck,0,0,0,20770,20770,0.00
July 31 2020,Shelby,TN,Passenger,0,1,1,85,86,1.16
November 30 2020,Howard,IN,Passenger,0,1,1,3,4,25.00
October 31 2017,San Juan,WA,Passenger,127,40,167,13760,13927,1.20
October 31 2019,Queens,NY,Passenger,1,0,1,52,53,1.89
February 28 2022,Douglas,NE,Passenger,1,2,3,50,53,5.66
April 30 2020,Snohomish,WA,Truck,0,0,0,123310,123310,0.00
August 31 2021,Jefferson,WA,Truck,0,0,0,9611,9611,0.00
March 31 2019,District of Columbia,DC,Passenger,1,1,2,205,207,0.97
November 30 2019,Riverside,CA,Passenger,4,1,5,635,640,0.78
September 30 2022,Williamsburg,VA,Passenger,0,1,1,7,8,12.50
April 30 2017,DeKalb,GA,Passenger,1,0,1,84,85,1.18
December 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50.00
December 31 2018,Benton,WA,Passenger,227,235,462,132921,133383,0.35
May 31 2019,St. Clair,IL,Passenger,0,1,1,163,164,0.61
October 31 2017,Dale,AL,Passenger,0,1,1,61,62,1.61
May 31 2021,Franklin,WA,Truck,0,0,0,20652,20652,0.00
February 29 2020,Clackamas,OR,Passenger,2,1,3,212,215,1.40
October 31 2018,Sedgwick,KS,Passenger,0,1,1,100,101,0.99
May 31 2021,Thurston,WA,Truck,0,0,0,56632,56632,0.00
August 31 2023,Island,WA,Passenger,1148,444,1592,59931,61523,2.59
January 31 2019,Benton,WA,Truck,0,0,0,41618,41618,0.00
October 31 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
August 31 2017,Cape May,NJ,Passenger,0,1,1,18,19,5.26
February 28 2023,Randolph,NC,Passenger,1,0,1,4,5,20.00
January 31 2020,Mason,WA,Truck,0,0,0,20563,20563,0.00
September 30 2020,Whitman,WA,Passenger,47,47,94,21993,22087,0.43
December 31 2022,Clallam,WA,Passenger,482,262,744,49416,50160,1.48
March 31 2023,Wilson,TX,Passenger,0,1,1,2,3,33.33
February 28 2023,,,Passenger,2,0,2,251,253,0.79
August 31 2017,District of Columbia,DC,Passenger,0,2,2,207,209,0.96
March 31 2019,Lee,AL,Passenger,1,0,1,35,36,2.78
October 31 2020,Wahkiakum,WA,Truck,0,0,0,1764,1764,0.00
June 30 2020,Ramsey,MN,Passenger,1,0,1,40,41,2.44
July 31 2020,Benton,WA,Truck,0,0,0,42881,42881,0.00
November 30 2019,Pend Oreille,WA,Passenger,7,7,14,9516,9530,0.15
May 31 2019,Skagit,WA,Truck,1,0,1,32417,32418,0.00
July 31 2020,San Joaquin,CA,Passenger,1,0,1,128,129,0.78
December 31 2019,Washoe,NV,Passenger,1,0,1,114,115,0.87
September 30 2020,Goochland,VA,Passenger,3,2,5,248,253,1.98
January 31 2022,Rockingham,NH,Passenger,1,0,1,18,19,5.26
March 31 2020,San Joaquin,CA,Passenger,1,0,1,134,135,0.74
November 30 2020,El Paso,TX,Passenger,3,0,3,407,410,0.73
November 30 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
June 30 2020,Benton,WA,Truck,0,0,0,42702,42702,0.00
October 31 2021,Island,WA,Passenger,678,332,1010,63066,64076,1.58
October 31 2020,New London,CT,Passenger,1,2,3,241,244,1.23
August 31 2019,Deschutes,OR,Passenger,3,0,3,155,158,1.90
April 30 2023,Hawaii,HI,Passenger,1,0,1,24,25,4.00
January 31 2017,Franklin,MA,Passenger,0,1,1,5,6,16.67
July 31 2021,Okanogan,WA,Passenger,65,43,108,26534,26642,0.41
June 30 2020,Collin,TX,Passenger,2,1,3,121,124,2.42
June 30 2017,Tarrant,TX,Passenger,1,0,1,257,258,0.39
December 31 2021,Douglas,WA,Truck,0,0,0,12701,12701,0.00
April 30 2020,Washtenaw,MI,Passenger,1,0,1,37,38,2.63
November 30 2018,Jefferson,CO,Passenger,0,2,2,65,67,2.99
May 31 2020,Lee,FL,Passenger,1,0,1,51,52,1.92
June 30 2023,Newport News,VA,Passenger,1,0,1,91,92,1.09
April 30 2019,Boulder,CO,Passenger,1,0,1,47,48,2.08
December 31 2019,Twin Falls,ID,Passenger,0,1,1,28,29,3.45
March 31 2021,Sarasota,FL,Passenger,2,0,2,28,30,6.67
July 31 2020,Adams,WA,Passenger,9,7,16,12865,12881,0.12
June 30 2018,Polk,FL,Passenger,1,0,1,66,67,1.49
February 28 2022,Harrison,MS,Passenger,2,0,2,46,48,4.17
October 31 2017,Hawaii,HI,Passenger,1,0,1,74,75,1.33
March 31 2022,Suffolk,MA,Passenger,0,1,1,25,26,3.85
May 31 2023,Island,WA,Passenger,1048,430,1478,61127,62605,2.36
January 31 2020,Deschutes,OR,Passenger,4,0,4,146,150,2.67
April 30 2021,Allen,IN,Passenger,1,0,1,17,18,5.56
November 30 2020,Harnett,NC,Passenger,1,0,1,195,196,0.51
September 30 2021,Island,WA,Truck,0,0,0,21564,21564,0.00
May 31 2020,Jefferson,CO,Passenger,0,1,1,60,61,1.64
October 31 2019,Twin Falls,ID,Passenger,0,1,1,26,27,3.70
May 31 2020,Penobscot,ME,Passenger,0,1,1,16,17,5.88
December 31 2020,Lee,FL,Passenger,1,0,1,45,46,2.17
October 31 2020,Island,WA,Truck,1,0,1,21300,21301,0.00
September 30 2020,Okanogan,WA,Truck,0,0,0,16547,16547,0.00
July 31 2020,New York,NY,Passenger,1,0,1,56,57,1.75
February 28 2023,DuPage,IL,Passenger,0,1,1,32,33,3.03
March 31 2021,Plaquemines,LA,Passenger,0,1,1,15,16,6.25
January 31 2021,Kauai,HI,Passenger,1,0,1,15,16,6.25
May 31 2023,Lake,IL,Passenger,2,0,2,114,116,1.72
May 31 2020,San Francisco,CA,Passenger,1,1,2,97,99,2.02
December 31 2022,Asotin,WA,Truck,0,0,0,6685,6685,0.00
May 31 2023,Asotin,WA,Truck,0,0,0,6621,6621,0.00
August 31 2020,Kent,MI,Passenger,0,1,1,24,25,4.00
September 30 2017,Skamania,WA,Passenger,10,7,17,8572,8589,0.20
November 30 2021,Contra Costa,CA,Passenger,1,4,5,266,271,1.85
October 31 2021,Geary,KS,Passenger,1,0,1,97,98,1.02
June 30 2019,Nantucket,MA,Passenger,1,0,1,2,3,33.33
March 31 2017,King,WA,Truck,8,1,9,189752,189761,0.00
April 30 2021,Chelan,WA,Passenger,314,93,407,54671,55078,0.74
October 31 2022,Wahkiakum,WA,Passenger,24,12,36,3063,3099,1.16
July 31 2021,Richmond,GA,Passenger,0,1,1,77,78,1.28
November 30 2017,Richland,SC,Passenger,0,1,1,182,183,0.55
September 30 2018,Garfield,OK,Passenger,1,0,1,15,16,6.25
November 30 2022,Oldham,KY,Passenger,0,1,1,4,5,20.00
May 31 2020,Spokane,WA,Passenger,720,479,1199,314994,316193,0.38
November 30 2017,Okanogan,WA,Truck,0,0,0,16271,16271,0.00
December 31 2019,Norfolk,MA,Passenger,1,0,1,36,37,2.70
September 30 2019,Powhatan,VA,Passenger,1,0,1,0,1,100.00
February 28 2017,Thurston,WA,Passenger,351,309,660,184895,185555,0.36
December 31 2021,Dallas,TX,Passenger,1,0,1,141,142,0.70
July 31 2021,Miami-Dade,FL,Passenger,1,0,1,97,98,1.02
January 31 2021,Suffolk,VA,Passenger,1,0,1,126,127,0.79
March 31 2020,Hamilton,IN,Passenger,1,0,1,40,41,2.44
September 30 2021,Contra Costa,CA,Passenger,2,4,6,267,273,2.20
January 31 2022,Fairfax,VA,Passenger,4,3,7,648,655,1.07
September 30 2020,Multnomah,OR,Passenger,4,6,10,698,708,1.41
July 31 2021,Asotin,WA,Truck,0,0,0,6766,6766,0.00
May 31 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
August 31 2019,Prince George's,MD,Passenger,1,1,2,179,181,1.10
July 31 2022,Allen,IN,Passenger,1,0,1,17,18,5.56
September 30 2022,Yellowstone,MT,Passenger,0,1,1,19,20,5.00
May 31 2022,Philadelphia,PA,Passenger,1,0,1,36,37,2.70
July 31 2022,Bartow,GA,Passenger,0,1,1,3,4,25.00
June 30 2022,Pierce,WA,Passenger,5061,2311,7372,545919,553291,1.33
February 29 2020,Whitman,WA,Passenger,42,48,90,22620,22710,0.40
June 30 2017,Clark,NV,Passenger,2,2,4,834,838,0.48
September 30 2021,Prince William,VA,Passenger,1,1,2,204,206,0.97
May 31 2023,Lee,AL,Passenger,1,0,1,12,13,7.69
February 28 2021,Pierce,WA,Passenger,3029,1810,4839,555411,560250,0.86
June 30 2023,Travis,TX,Passenger,1,0,1,77,78,1.28
October 31 2021,Essex,NJ,Passenger,2,0,2,10,12,16.67
November 30 2017,Tulare,CA,Passenger,1,0,1,189,190,0.53
November 30 2020,Collin,TX,Passenger,2,1,3,119,122,2.46
January 31 2017,Honolulu,HI,Passenger,4,2,6,666,672,0.89
May 31 2022,Wahkiakum,WA,Passenger,22,10,32,3084,3116,1.03
August 31 2017,New Haven,CT,Passenger,0,1,1,57,58,1.72
May 31 2023,Collin,TX,Passenger,3,0,3,40,43,6.98
September 30 2022,Lincoln,WA,Truck,0,0,0,4851,4851,0.00
June 30 2021,Jefferson,NY,Passenger,0,1,1,215,216,0.46
February 28 2022,Dorchester,SC,Passenger,1,0,1,64,65,1.54
May 31 2023,Harford,MD,Passenger,0,1,1,41,42,2.38
March 31 2022,Yavapai,AZ,Passenger,0,1,1,33,34,2.94
January 31 2020,Wahkiakum,WA,Truck,0,0,0,1759,1759,0.00
October 31 2020,Richland,SC,Passenger,0,1,1,148,149,0.67
February 29 2020,Valencia,NM,Passenger,1,0,1,6,7,14.29
April 30 2023,Snohomish,WA,Truck,145,0,145,121483,121628,0.12
February 28 2019,Washtenaw,MI,Passenger,1,0,1,38,39,2.56
September 30 2018,Marion,OR,Passenger,1,0,1,126,127,0.79
August 31 2019,Douglas,NE,Passenger,0,1,1,61,62,1.61
May 31 2023,Hillsborough,FL,Passenger,0,2,2,101,103,1.94
October 31 2017,Douglas,WA,Passenger,36,32,68,26970,27038,0.25
November 30 2020,Sarasota,FL,Passenger,2,0,2,28,30,6.67
March 31 2021,Collin,TX,Passenger,2,1,3,117,120,2.50
June 30 2022,Hamilton,IN,Passenger,1,0,1,21,22,4.55
October 31 2021,Carroll,MD,Passenger,0,1,1,18,19,5.26
November 30 2021,Stevens,WA,Truck,0,0,0,18921,18921,0.00
March 31 2023,Sonoma,CA,Passenger,1,1,2,61,63,3.17
September 30 2019,Harris,TX,Passenger,1,1,2,252,254,0.79
April 30 2022,Hennepin,MN,Passenger,3,0,3,58,61,4.92
July 31 2023,Snohomish,WA,Passenger,13107,3116,16223,521151,537374,3.02
December 31 2019,Shelby,TN,Passenger,0,1,1,95,96,1.04
April 30 2019,Ferry,WA,Passenger,4,2,6,4371,4377,0.14
March 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,85,86,1.16
July 31 2018,Montgomery,MD,Passenger,1,0,1,289,290,0.34
December 31 2019,Arapahoe,CO,Passenger,1,0,1,142,143,0.70
September 30 2020,St. Louis,MO,Passenger,1,0,1,96,97,1.03
March 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
October 31 2020,Putnam,TN,Passenger,0,1,1,2,3,33.33
September 30 2018,Maricopa,AZ,Passenger,2,2,4,1571,1575,0.25
March 31 2019,Jefferson,WA,Truck,0,0,0,9645,9645,0.00
June 30 2020,DeKalb,GA,Passenger,1,0,1,83,84,1.19
June 30 2022,Montgomery,PA,Passenger,2,0,2,22,24,8.33
February 28 2019,Gwinnett,GA,Passenger,0,1,1,78,79,1.27
March 31 2020,Clay,FL,Passenger,0,1,1,82,83,1.20
May 31 2018,Jefferson,WA,Passenger,138,91,229,24388,24617,0.93
March 31 2022,Miami-Dade,FL,Passenger,1,0,1,83,84,1.19
July 31 2021,Collin,TX,Passenger,2,1,3,108,111,2.70
June 30 2023,Beaufort,SC,Passenger,1,0,1,23,24,4.17
July 31 2018,Asotin,WA,Passenger,11,8,19,12637,12656,0.15
June 30 2022,Travis,TX,Passenger,2,0,2,109,111,1.80
January 31 2021,Benton,WA,Truck,0,0,0,43331,43331,0.00
November 30 2018,Klickitat,WA,Truck,0,0,0,8184,8184,0.00
September 30 2021,Wake,NC,Passenger,1,0,1,119,120,0.83
June 30 2022,Snohomish,WA,Passenger,8361,2527,10888,532889,543777,2.00
August 31 2023,Clark,NV,Passenger,4,2,6,331,337,1.78
August 31 2021,Harris,TX,Passenger,1,1,2,184,186,1.08
April 30 2021,Moore,NC,Passenger,0,1,1,140,141,0.71
January 31 2021,King,WA,Passenger,27789,8323,36112,1367121,1403233,2.57
June 30 2018,Whatcom,WA,Truck,2,0,2,42285,42287,0.00
November 30 2020,Duval,FL,Passenger,0,2,2,360,362,0.55
December 31 2022,Elmore,ID,Passenger,1,0,1,13,14,7.14
September 30 2022,Marin,CA,Passenger,0,1,1,30,31,3.23
January 31 2022,Sarasota,FL,Passenger,2,0,2,32,34,5.88
February 28 2023,Las Animas,CO,Passenger,1,0,1,0,1,100.00
August 31 2018,Jefferson,WA,Passenger,152,101,253,24678,24931,1.01
August 31 2022,Island,WA,Passenger,857,379,1236,61831,63067,1.96
November 30 2022,Berkeley,SC,Passenger,0,1,1,115,116,0.86
July 31 2020,Queens,NY,Passenger,1,0,1,50,51,1.96
April 30 2023,Lincoln,OR,Passenger,0,1,1,12,13,7.69
August 31 2022,Columbia,WA,Passenger,8,0,8,2436,2444,0.33
February 29 2020,Contra Costa,CA,Passenger,3,2,5,331,336,1.49
July 31 2019,Clackamas,OR,Passenger,1,1,2,212,214,0.93
October 31 2019,Ventura,CA,Passenger,0,3,3,308,311,0.96
March 31 2022,Boone,MO,Passenger,0,1,1,9,10,10.00
June 30 2023,Dallas,TX,Passenger,1,0,1,72,73,1.37
May 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.00
January 31 2021,Washoe,NV,Passenger,1,0,1,104,105,0.95
August 31 2018,Clark,WA,Passenger,1069,765,1834,309216,311050,0.59
September 30 2019,San Mateo,CA,Passenger,2,1,3,122,125,2.40
July 31 2020,St. Mary's,MD,Passenger,1,0,1,222,223,0.45
July 31 2022,Nueces,TX,Passenger,1,1,2,51,53,3.77
July 31 2019,Santa Fe,NM,Passenger,0,1,1,39,40,2.50
September 30 2022,Spartanburg,SC,Passenger,0,1,1,33,34,2.94
August 31 2023,Clark,WA,Truck,114,0,114,79117,79231,0.14
October 31 2017,Pacific,WA,Passenger,14,10,24,15321,15345,0.16
June 30 2017,Hardin,KY,Passenger,0,1,1,122,123,0.81
April 30 2022,Baltimore,MD,Passenger,1,0,1,75,76,1.32
April 30 2020,Pierce,WA,Truck,0,0,0,141130,141130,0.00
January 31 2023,Klickitat,WA,Truck,4,0,4,8240,8244,0.05
April 30 2022,Lane,OR,Passenger,0,2,2,100,102,1.96
April 30 2018,San Mateo,CA,Passenger,1,1,2,134,136,1.47
September 30 2020,Kitsap,WA,Passenger,1425,713,2138,179628,181766,1.18
May 31 2018,Lewis,WA,Truck,0,0,0,25406,25406,0.00
April 30 2021,Charles,MD,Passenger,1,1,2,71,73,2.74
May 31 2020,Harford,MD,Passenger,0,1,1,57,58,1.72
August 31 2022,Harford,MD,Passenger,0,1,1,44,45,2.22
November 30 2022,Miami-Dade,FL,Passenger,1,0,1,64,65,1.54
December 31 2020,Greene,MO,Passenger,0,1,1,35,36,2.78
March 31 2023,Douglas,WA,Truck,6,0,6,12886,12892,0.05
March 31 2019,Nueces,TX,Passenger,1,1,2,91,93,2.15
August 31 2019,New Haven,CT,Passenger,0,2,2,49,51,3.92
December 31 2021,Mason,WA,Truck,0,0,0,21215,21215,0.00
August 31 2017,Pend Oreille,WA,Truck,0,0,0,5551,5551,0.00
March 31 2021,Santa Clara,CA,Passenger,8,2,10,268,278,3.60
May 31 2019,DuPage,IL,Passenger,1,0,1,65,66,1.52
February 28 2018,Brevard,FL,Passenger,0,1,1,103,104,0.96
September 30 2020,Sumter,FL,Passenger,0,1,1,11,12,8.33
February 28 2022,Walla Walla,WA,Passenger,152,90,242,36230,36472,0.66
December 31 2022,Charles,MD,Passenger,1,1,2,52,54,3.70
December 31 2021,San Luis Obispo,CA,Passenger,1,0,1,61,62,1.61
March 31 2022,Lincoln,OR,Passenger,0,1,1,30,31,3.23
February 28 2021,Kent,MI,Passenger,0,1,1,24,25,4.00
December 31 2020,Palm Beach,FL,Passenger,0,1,1,74,75,1.33
February 28 2019,Riverside,CA,Passenger,2,2,4,655,659,0.61
July 31 2021,Lake,IL,Passenger,2,0,2,164,166,1.20
July 31 2020,Utah,UT,Passenger,0,1,1,135,136,0.74
May 31 2022,Arapahoe,CO,Passenger,0,1,1,81,82,1.22
February 28 2021,Contra Costa,CA,Passenger,3,3,6,282,288,2.08
January 31 2018,Pend Oreille,WA,Truck,0,0,0,5618,5618,0.00
March 31 2022,Escambia,FL,Passenger,0,1,1,143,144,0.69
July 31 2018,Hamilton,IN,Passenger,1,0,1,46,47,2.13
October 31 2018,Grays Harbor,WA,Passenger,60,66,126,47272,47398,0.27
November 30 2020,Ferry,WA,Passenger,8,3,11,4348,4359,0.25
December 31 2021,Chesapeake,VA,Passenger,2,2,4,379,383,1.04
August 31 2019,Flathead,MT,Passenger,1,0,1,68,69,1.45
October 31 2021,Erie,NY,Passenger,1,0,1,32,33,3.03
February 28 2022,Kings,NY,Passenger,1,0,1,66,67,1.49
June 30 2021,Howard,IN,Passenger,0,1,1,5,6,16.67
November 30 2019,Skagit,WA,Truck,1,0,1,32542,32543,0.00
January 31 2017,Hidalgo,TX,Passenger,0,1,1,101,102,0.98
August 31 2022,Bryan,GA,Passenger,0,1,1,34,35,2.86
August 31 2019,Lewis,WA,Passenger,105,96,201,59360,59561,0.34
July 31 2023,Walla Walla,WA,Passenger,223,114,337,34931,35268,0.96
March 31 2023,Lincoln,WA,Passenger,18,16,34,7703,7737,0.44
August 31 2018,Island,WA,Truck,0,0,0,21043,21043,0.00
October 31 2020,San Mateo,CA,Passenger,1,1,2,109,111,1.80
July 31 2017,Whitman,WA,Truck,0,0,0,8425,8425,0.00
August 31 2023,Clallam,WA,Truck,19,0,19,21146,21165,0.09
April 30 2022,Franklin,WA,Truck,0,0,0,20940,20940,0.00
July 31 2022,Klickitat,WA,Truck,0,0,0,8285,8285,0.00
February 28 2023,Chelan,WA,Passenger,566,151,717,54300,55017,1.30
August 31 2020,Kitsap,WA,Truck,0,0,0,54171,54171,0.00
October 31 2017,Stevens,WA,Passenger,9,22,31,31529,31560,0.10
June 30 2019,Arlington,VA,Passenger,0,2,2,161,163,1.23
July 31 2021,New York,NY,Passenger,1,0,1,43,44,2.27
July 31 2021,Grays Harbor,WA,Truck,0,0,0,21418,21418,0.00
March 31 2021,Collier,FL,Passenger,1,0,1,18,19,5.26
June 30 2019,Thurston,WA,Passenger,875,639,1514,197688,199202,0.76
February 28 2023,Pierce,WA,Passenger,6594,2586,9180,535979,545159,1.68
August 31 2023,Orange,FL,Passenger,1,0,1,46,47,2.13
October 31 2018,Grant,WA,Passenger,32,50,82,63915,63997,0.13
July 31 2021,Kern,CA,Passenger,0,1,1,214,215,0.47
March 31 2021,Maui,HI,Passenger,2,0,2,25,27,7.41
March 31 2020,Guadalupe,TX,Passenger,1,0,1,67,68,1.47
May 31 2020,Oldham,KY,Passenger,0,1,1,4,5,20.00
May 31 2017,Pacific,WA,Passenger,9,7,16,15137,15153,0.11
November 30 2020,Goochland,VA,Passenger,4,2,6,244,250,2.40
February 28 2023,Whitman,WA,Truck,4,0,4,8663,8667,0.05
August 31 2022,Penobscot,ME,Passenger,0,1,1,9,10,10.00
January 31 2019,Chelan,WA,Truck,0,0,0,22108,22108,0.00
July 31 2021,Broward,FL,Passenger,2,0,2,112,114,1.75
March 31 2021,Okaloosa,FL,Passenger,0,1,1,133,134,0.75
September 30 2022,Juneau,AK,Passenger,0,1,1,26,27,3.70
June 30 2017,Garfield,WA,Truck,0,0,0,939,939,0.00
May 31 2020,Ramsey,MN,Passenger,1,0,1,40,41,2.44
May 31 2023,Garfield,WA,Truck,0,0,0,969,969,0.00
November 30 2022,Eau Claire,WI,Passenger,1,0,1,1,2,50.00
March 31 2019,Kittitas,WA,Passenger,71,37,108,29437,29545,0.37
March 31 2022,Grays Harbor,WA,Passenger,205,157,362,49301,49663,0.73
December 31 2019,,,Passenger,5,1,6,396,402,1.49
August 31 2020,Lee,FL,Passenger,1,0,1,49,50,2.00
August 31 2019,San Juan,WA,Passenger,225,73,298,14439,14737,2.02
August 31 2022,Santa Clara,CA,Passenger,11,2,13,214,227,5.73
June 30 2021,Miami-Dade,FL,Passenger,1,0,1,97,98,1.02
October 31 2019,Chesapeake,VA,Passenger,0,1,1,446,447,0.22
December 31 2021,Fresno,CA,Passenger,1,0,1,163,164,0.61
February 28 2018,Duval,FL,Passenger,1,2,3,369,372,0.81
July 31 2019,Nassau,NY,Passenger,4,0,4,41,45,8.89
August 31 2022,Clark,WA,Passenger,4347,1852,6199,315512,321711,1.93
August 31 2019,Mason,WA,Truck,0,0,0,20412,20412,0.00
November 30 2021,Tarrant,TX,Passenger,1,0,1,141,142,0.70
September 30 2022,Williamson,TX,Passenger,0,2,2,71,73,2.74
May 31 2021,Island,WA,Passenger,599,309,908,63224,64132,1.42
September 30 2021,Lewis,WA,Passenger,185,149,334,59582,59916,0.56
January 31 2020,Orange,CA,Passenger,7,2,9,522,531,1.69
August 31 2020,Skamania,WA,Truck,0,0,0,4023,4023,0.00
July 31 2022,St. Louis,MO,Passenger,1,0,1,58,59,1.69
May 31 2023,Hawaii,HI,Passenger,1,0,1,24,25,4.00
March 31 2020,Dallas,TX,Passenger,1,0,1,203,204,0.49
November 30 2021,Randolph,NC,Passenger,1,0,1,5,6,16.67
July 31 2021,Nueces,TX,Passenger,1,0,1,68,69,1.45
November 30 2020,Calvert,MD,Passenger,0,2,2,86,88,2.27
August 31 2023,Wahkiakum,WA,Truck,4,0,4,1727,1731,0.23
August 31 2018,Douglas,WA,Truck,0,0,0,12029,12029,0.00
May 31 2021,Wahkiakum,WA,Truck,0,0,0,1799,1799,0.00
November 30 2017,Tarrant,TX,Passenger,1,0,1,235,236,0.42
February 29 2020,Houston,GA,Passenger,1,0,1,59,60,1.67
January 31 2019,Ramsey,MN,Passenger,1,0,1,39,40,2.50
August 31 2022,Kootenai,ID,Truck,1,0,1,34,35,2.86
July 31 2018,Caddo,LA,Passenger,0,1,1,22,23,4.35
August 31 2023,Sarasota,FL,Passenger,1,0,1,16,17,5.88
January 31 2022,Skagit,WA,Passenger,700,307,1007,90862,91869,1.10
May 31 2017,Walla Walla,WA,Passenger,23,24,47,34852,34899,0.13
February 29 2020,Pacific,WA,Passenger,30,32,62,16070,16132,0.38
October 31 2019,Maricopa,AZ,Passenger,6,6,12,1531,1543,0.78
August 31 2018,Marion,IN,Passenger,1,0,1,120,121,0.83
June 30 2020,Palm Beach,FL,Passenger,0,1,1,79,80,1.25
August 31 2023,Gwinnett,GA,Passenger,1,0,1,33,34,2.94
July 31 2021,DeKalb,GA,Passenger,1,0,1,61,62,1.61
April 30 2022,Oldham,KY,Passenger,0,1,1,4,5,20.00
June 30 2020,Tulsa,OK,Passenger,1,1,2,44,46,4.35
May 31 2023,Kootenai,ID,Truck,1,0,1,26,27,3.70
May 31 2022,King,WA,Passenger,40006,11050,51056,1348990,1400046,3.65
June 30 2023,Douglas,NE,Passenger,1,1,2,26,28,7.14
October 31 2022,Fort Bend,TX,Passenger,1,0,1,23,24,4.17
August 31 2023,Jefferson,WA,Passenger,592,267,859,23743,24602,3.49
October 31 2021,Pacific,WA,Passenger,49,59,108,16112,16220,0.67
