Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
June 30 2021,Spokane,WA,Passenger,1068,646,1714,326424,328138,0.52
October 31 2021,Flathead,MT,Passenger,1,0,1,48,49,2.04
October 31 2018,Ramsey,MN,Passenger,1,0,1,41,42,2.38
May 31 2017,Flathead,MT,Passenger,1,0,1,63,64,1.56
June 30 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
July 31 2019,Carroll,NH,Passenger,0,1,1,3,4,25.00
January 31 2018,San Juan,WA,Truck,0,0,0,5644,5644,0.00
January 31 2022,St. Mary's,MD,Passenger,1,0,1,205,206,0.49
September 30 2021,Harford,MD,Passenger,0,1,1,54,55,1.82
July 31 2017,Tarrant,TX,Passenger,1,0,1,247,248,0.40
April 30 2020,Pinal,AZ,Passenger,1,0,1,186,187,0.53
February 28 2018,Nassau,NY,Passenger,1,0,1,38,39,2.56
June 30 2018,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
April 30 2022,Lake,IN,Passenger,0,1,1,7,8,12.50
April 30 2023,Pierce,WA,Truck,139,0,139,137470,137609,0.10
August 31 2023,San Juan,WA,Passenger,642,169,811,13467,14278,5.68
December 31 2022,Newport News,VA,Passenger,1,0,1,97,98,1.02
September 30 2020,Bucks,PA,Passenger,1,0,1,20,21,4.76
December 31 2019,Shasta,CA,Passenger,1,0,1,38,39,2.56
June 30 2018,Prince William,VA,Passenger,0,4,4,261,265,1.51
March 31 2019,Volusia,FL,Passenger,0,1,1,36,37,2.70
December 31 2019,Asotin,WA,Truck,0,0,0,6708,6708,0.00
November 30 2020,Wichita,TX,Passenger,1,0,1,44,45,2.22
July 31 2022,Larimer,CO,Passenger,1,0,1,45,46,2.17
July 31 2022,Sevier,AR,Passenger,0,1,1,0,1,100.00
May 31 2018,Cowlitz,WA,Passenger,58,75,133,71515,71648,0.19
April 30 2023,Hoke,NC,Passenger,2,0,2,60,62,3.23
January 31 2023,Fairfax,VA,Passenger,6,3,9,577,586,1.54
February 29 2020,Henrico,VA,Passenger,0,1,1,19,20,5.00
July 31 2020,Kitsap,WA,Truck,0,0,0,54142,54142,0.00
October 31 2018,Walla Walla,WA,Truck,0,0,0,13506,13506,0.00
June 30 2017,Jackson,MO,Passenger,1,0,1,61,62,1.61
November 30 2018,Okanogan,WA,Passenger,15,22,37,26132,26169,0.14
July 31 2023,District of Columbia,DC,Passenger,5,0,5,141,146,3.42
January 31 2019,Dale,AL,Passenger,0,1,1,56,57,1.75
April 30 2018,Shelby,TN,Passenger,0,1,1,101,102,0.98
August 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,79,80,1.25
January 31 2017,Cascade,MT,Passenger,0,1,1,62,63,1.59
August 31 2023,Charlottesville,VA,Passenger,0,1,1,2,3,33.33
December 31 2022,Asotin,WA,Passenger,29,20,49,12480,12529,0.39
January 31 2020,Ferry,WA,Passenger,5,2,7,4382,4389,0.16
June 30 2022,Pacific,WA,Truck,0,0,0,7916,7916,0.00
July 31 2017,Dakota,MN,Passenger,0,1,1,37,38,2.63
November 30 2022,Polk,OR,Passenger,0,1,1,21,22,4.55
September 30 2021,Camden,NJ,Passenger,0,1,1,14,15,6.67
April 30 2021,Henrico,VA,Passenger,0,1,1,17,18,5.56
August 31 2018,Asotin,WA,Passenger,11,8,19,12663,12682,0.15
January 31 2023,,,Passenger,2,0,2,256,258,0.78
December 31 2021,Tarrant,TX,Passenger,1,0,1,139,140,0.71
September 30 2020,Hillsborough,FL,Passenger,0,1,1,175,176,0.57
December 31 2018,Hennepin,MN,Passenger,2,0,2,105,107,1.87
February 28 2023,Ventura,CA,Passenger,2,2,4,207,211,1.90
February 28 2019,Boulder,CO,Passenger,1,0,1,47,48,2.08
May 31 2022,Riverside,CA,Passenger,7,1,8,468,476,1.68
January 31 2022,Nassau,NY,Passenger,3,0,3,30,33,9.09
December 31 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.00
September 30 2020,Ramsey,MN,Passenger,1,0,1,37,38,2.63
May 31 2019,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
November 30 2018,San Juan,WA,Passenger,176,68,244,14212,14456,1.69
June 30 2017,Adams,WA,Passenger,2,3,5,12203,12208,0.04
July 31 2017,Pacific,WA,Truck,0,0,0,7495,7495,0.00
June 30 2022,Richmond,GA,Passenger,0,1,1,66,67,1.49
September 30 2022,Washington,MD,Passenger,2,0,2,15,17,11.76
January 31 2021,Columbia,WA,Truck,0,0,0,1546,1546,0.00
May 31 2020,Los Angeles,CA,Passenger,6,11,17,1007,1024,1.66
September 30 2020,Pima,AZ,Passenger,3,1,4,335,339,1.18
March 31 2019,Ferry,WA,Truck,0,0,0,3595,3595,0.00
January 31 2023,Travis,TX,Passenger,2,0,2,81,83,2.41
July 31 2022,Orange,NC,Passenger,0,1,1,8,9,11.11
November 30 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
August 31 2020,New London,CT,Passenger,1,2,3,241,244,1.23
November 30 2019,Clark,NV,Passenger,5,2,7,688,695,1.01
January 31 2017,Northampton,PA,Passenger,2,0,2,259,261,0.77
April 30 2017,Chelan,WA,Truck,0,0,0,21208,21208,0.00
January 31 2020,Alexandria,VA,Passenger,1,0,1,146,147,0.68
December 31 2021,Sedgwick,KS,Passenger,1,1,2,84,86,2.33
April 30 2023,Lee,AL,Passenger,1,0,1,12,13,7.69
April 30 2017,Norfolk,VA,Passenger,1,1,2,300,302,0.66
February 28 2017,Maricopa,AZ,Passenger,3,1,4,1867,1871,0.21
December 31 2020,Solano,CA,Passenger,1,0,1,206,207,0.48
February 29 2020,Nueces,TX,Passenger,1,0,1,82,83,1.20
April 30 2020,King,WA,Truck,5,1,6,181511,181517,0.00
October 31 2019,Pend Oreille,WA,Passenger,7,6,13,9493,9506,0.14
December 31 2017,Maui,HI,Passenger,1,0,1,67,68,1.47
October 31 2021,Houston,GA,Passenger,1,0,1,45,46,2.17
February 28 2022,Allen,IN,Passenger,1,0,1,18,19,5.26
March 31 2018,Multnomah,OR,Passenger,3,4,7,818,825,0.85
February 28 2017,Monroe,NY,Passenger,1,0,1,29,30,3.33
October 31 2022,Hillsborough,FL,Passenger,0,2,2,117,119,1.68
February 29 2020,Tulsa,OK,Passenger,1,1,2,49,51,3.92
October 31 2017,Walla Walla,WA,Truck,0,0,0,13255,13255,0.00
July 31 2018,Santa Clara,CA,Passenger,7,0,7,378,385,1.82
July 31 2020,Arapahoe,CO,Passenger,1,0,1,129,130,0.77
May 31 2020,Valencia,NM,Passenger,1,0,1,6,7,14.29
August 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.00
July 31 2021,King,WA,Truck,5,1,6,184344,184350,0.00
July 31 2019,Lewis,WA,Passenger,100,96,196,59365,59561,0.33
July 31 2019,Harrison,MS,Passenger,1,0,1,62,63,1.59
June 30 2023,Riverside,CA,Passenger,5,0,5,349,354,1.41
December 31 2021,Prince George's,MD,Passenger,2,1,3,144,147,2.04
April 30 2019,Polk,FL,Passenger,1,0,1,65,66,1.52
August 31 2020,Ramsey,MN,Passenger,1,0,1,38,39,2.56
March 31 2021,Grays Harbor,WA,Passenger,150,131,281,49021,49302,0.57
November 30 2021,Rogers,OK,Passenger,1,0,1,3,4,25.00
January 31 2018,,,Passenger,3,1,4,434,438,0.91
January 31 2019,Boulder,CO,Passenger,1,0,1,50,51,1.96
February 28 2021,Fort Bend,TX,Passenger,1,0,1,41,42,2.38
February 28 2023,Montgomery,MD,Passenger,4,4,8,189,197,4.06
November 30 2019,Pend Oreille,WA,Truck,0,0,0,5732,5732,0.00
December 31 2018,Ferry,WA,Truck,0,0,0,3586,3586,0.00
July 31 2021,Franklin,WA,Passenger,134,97,231,62054,62285,0.37
March 31 2019,Mason,WA,Passenger,114,117,231,46710,46941,0.49
September 30 2021,Deschutes,OR,Passenger,1,0,1,109,110,0.91
May 31 2018,Charleston,SC,Passenger,1,0,1,129,130,0.77
March 31 2023,Douglas,CO,Passenger,0,1,1,59,60,1.67
August 31 2023,Wilson,TX,Passenger,0,1,1,2,3,33.33
May 31 2020,Ferry,WA,Passenger,5,3,8,4332,4340,0.18
August 31 2021,Prince George's,MD,Passenger,2,1,3,142,145,2.07
October 31 2019,San Joaquin,CA,Passenger,1,0,1,139,140,0.71
January 31 2017,Clallam,WA,Passenger,73,64,137,48004,48141,0.28
July 31 2019,Stevens,WA,Passenger,19,30,49,31717,31766,0.15
June 30 2020,Adams,WA,Passenger,9,7,16,12785,12801,0.12
March 31 2022,Salt Lake,UT,Passenger,1,1,2,149,151,1.32
April 30 2022,Harris,TX,Passenger,2,0,2,153,155,1.29
November 30 2017,Hardin,KY,Passenger,0,1,1,120,121,0.83
October 31 2022,Los Angeles,CA,Passenger,5,6,11,706,717,1.53
September 30 2019,Ada,ID,Passenger,0,2,2,308,310,0.65
March 31 2022,Hoke,NC,Passenger,1,0,1,73,74,1.35
May 31 2022,Salt Lake,UT,Passenger,1,1,2,139,141,1.42
January 31 2017,Essex,NJ,Passenger,1,0,1,16,17,5.88
February 28 2023,Sarasota,FL,Passenger,1,0,1,20,21,4.76
May 31 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
February 28 2021,Montgomery,TX,Passenger,1,0,1,50,51,1.96
November 30 2019,Valencia,NM,Passenger,1,0,1,6,7,14.29
April 30 2018,Franklin,WA,Passenger,37,59,96,57404,57500,0.17
January 31 2023,Maricopa,AZ,Passenger,7,4,11,716,727,1.51
October 31 2021,Pinellas,FL,Passenger,0,1,1,93,94,1.06
October 31 2021,Okaloosa,FL,Passenger,0,1,1,117,118,0.85
March 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.00
November 30 2018,Pierce,WA,Passenger,1470,1339,2809,538397,541206,0.52
November 30 2022,Chelan,WA,Passenger,525,142,667,54267,54934,1.21
May 31 2022,Benton,WA,Passenger,729,455,1184,135258,136442,0.87
October 31 2019,Harris,TX,Passenger,1,1,2,250,252,0.79
June 30 2018,Jefferson,NY,Passenger,0,1,1,226,227,0.44
November 30 2020,New York,NY,Passenger,1,0,1,54,55,1.82
September 30 2019,Pierce,WA,Truck,0,0,0,140466,140466,0.00
July 31 2020,Gwinnett,GA,Passenger,1,0,1,72,73,1.37
July 31 2020,Lake,FL,Passenger,1,0,1,22,23,4.35
December 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.00
November 30 2019,Island,WA,Truck,1,0,1,21308,21309,0.00
February 28 2021,Boone,MO,Passenger,0,1,1,10,11,9.09
May 31 2020,Carroll,NH,Passenger,0,1,1,4,5,20.00
January 31 2023,Stafford,VA,Passenger,3,1,4,81,85,4.71
November 30 2020,Alameda,CA,Passenger,3,0,3,263,266,1.13
January 31 2017,Santa Barbara,CA,Passenger,0,1,1,135,136,0.74
June 30 2022,Okanogan,WA,Passenger,83,50,133,26386,26519,0.50
August 31 2022,Mason,WA,Passenger,330,177,507,47010,47517,1.07
July 31 2018,Ventura,CA,Passenger,0,2,2,315,317,0.63
January 31 2023,DuPage,IL,Passenger,0,1,1,34,35,2.86
November 30 2019,Okanogan,WA,Truck,0,0,0,16557,16557,0.00
April 30 2018,Kittitas,WA,Truck,0,0,0,13993,13993,0.00
January 31 2019,Virginia Beach,VA,Passenger,2,1,3,706,709,0.42
November 30 2017,Franklin,MA,Passenger,0,1,1,4,5,20.00
August 31 2019,San Francisco,CA,Passenger,2,1,3,107,110,2.73
August 31 2017,Dallas,TX,Passenger,0,1,1,181,182,0.55
May 31 2020,Fairbanks North Star,AK,Passenger,0,1,1,99,100,1.00
December 31 2021,Harrison,MS,Passenger,2,0,2,45,47,4.26
November 30 2018,Caddo,LA,Passenger,0,1,1,23,24,4.17
November 30 2022,Kern,CA,Passenger,1,1,2,196,198,1.01
July 31 2023,Grays Harbor,WA,Truck,9,0,9,20666,20675,0.04
November 30 2022,Pacific,WA,Truck,1,0,1,7849,7850,0.01
December 31 2021,Sumter,SC,Passenger,0,1,1,34,35,2.86
May 31 2019,Suffolk,MA,Passenger,0,1,1,40,41,2.44
December 31 2021,Suffolk,MA,Passenger,0,2,2,27,29,6.90
July 31 2022,Yavapai,AZ,Passenger,0,1,1,29,30,3.33
December 31 2020,Yakima,WA,Truck,0,0,0,60980,60980,0.00
August 31 2019,Middlesex,MA,Passenger,1,1,2,113,115,1.74
March 31 2023,Pulaski,AR,Passenger,3,0,3,21,24,12.50
October 31 2022,Grant,WA,Passenger,211,108,319,66724,67043,0.48
December 31 2021,Cook,IL,Passenger,2,0,2,198,200,1.00
November 30 2019,Montgomery,AL,Passenger,0,1,1,40,41,2.44
February 28 2019,New London,CT,Passenger,0,2,2,248,250,0.80
November 30 2019,New London,CT,Passenger,0,2,2,246,248,0.81
August 31 2017,Columbia,WA,Passenger,1,1,2,2353,2355,0.08
July 31 2020,Arlington,VA,Passenger,0,2,2,151,153,1.31
September 30 2017,Garfield,WA,Truck,0,0,0,939,939,0.00
January 31 2018,San Diego,CA,Passenger,6,1,7,2576,2583,0.27
April 30 2020,Norfolk,VA,Passenger,2,2,4,350,354,1.13
February 28 2017,Montgomery,MD,Passenger,1,0,1,307,308,0.32
September 30 2021,Stafford,VA,Passenger,2,1,3,97,100,3.00
September 30 2020,San Juan,WA,Truck,0,0,0,5847,5847,0.00
February 29 2020,Arapahoe,CO,Passenger,1,0,1,142,143,0.70
September 30 2022,Rockingham,NH,Passenger,1,0,1,14,15,6.67
October 31 2018,New London,CT,Passenger,0,1,1,256,257,0.39
November 30 2019,Prince George's,MD,Passenger,1,1,2,176,178,1.12
June 30 2017,Montgomery,TN,Passenger,1,0,1,287,288,0.35
March 31 2019,Cochise,AZ,Passenger,0,1,1,114,115,0.87
April 30 2018,San Juan,WA,Truck,0,0,0,5698,5698,0.00
February 28 2021,Douglas,CO,Passenger,0,1,1,77,78,1.28
January 31 2021,Rogers,OK,Passenger,1,0,1,4,5,20.00
September 30 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.00
May 31 2020,Virginia Beach,VA,Passenger,1,0,1,678,679,0.15
September 30 2019,Jefferson,NY,Passenger,0,2,2,215,217,0.92
December 31 2021,Douglas,NE,Passenger,1,2,3,50,53,5.66
June 30 2018,Island,WA,Truck,0,0,0,20946,20946,0.00
February 28 2022,Carson City,NV,Passenger,1,0,1,7,8,12.50
May 31 2018,Flathead,MT,Passenger,1,0,1,51,52,1.92
August 31 2023,Deschutes,OR,Passenger,2,0,2,45,47,4.26
December 31 2021,Lincoln,OR,Passenger,0,1,1,32,33,3.03
August 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50.00
November 30 2017,Pierce,WA,Truck,0,0,0,137026,137026,0.00
July 31 2018,Marion,IN,Passenger,1,0,1,119,120,0.83
March 31 2023,Saratoga,NY,Passenger,1,1,2,35,37,5.41
April 30 2022,Whatcom,WA,Passenger,1775,717,2492,149053,151545,1.64
August 31 2022,Whatcom,WA,Truck,13,0,13,43142,43155,0.03
April 30 2020,Douglas,WA,Truck,0,0,0,12272,12272,0.00
April 30 2018,Multnomah,OR,Passenger,4,4,8,817,825,0.97
August 31 2021,Cumberland,NC,Passenger,0,2,2,422,424,0.47
May 31 2021,,,Passenger,3,1,4,323,327,1.22
February 29 2020,Charleston,SC,Passenger,1,0,1,110,111,0.90
November 30 2019,Kittitas,WA,Passenger,89,46,135,30004,30139,0.45
October 31 2021,Mason,WA,Truck,0,0,0,21279,21279,0.00
November 30 2018,Montgomery,MD,Passenger,1,0,1,280,281,0.36
May 31 2017,Monterey,CA,Passenger,0,1,1,209,210,0.48
June 30 2018,Deschutes,OR,Passenger,1,0,1,169,170,0.59
June 30 2020,Whitman,WA,Passenger,44,48,92,22138,22230,0.41
February 28 2017,Shoshone,ID,Passenger,0,1,1,82,83,1.20
May 31 2022,Wilson,TX,Passenger,0,1,1,2,3,33.33
March 31 2020,Wahkiakum,WA,Passenger,6,5,11,3005,3016,0.36
November 30 2019,Santa Cruz,CA,Passenger,1,0,1,38,39,2.56
December 31 2022,Williamson,TX,Passenger,0,2,2,61,63,3.17
October 31 2018,Pinal,AZ,Passenger,2,0,2,205,207,0.97
June 30 2023,Rock Island,IL,Passenger,0,1,1,13,14,7.14
August 31 2021,Whatcom,WA,Passenger,1520,628,2148,150478,152626,1.41
March 31 2017,Utah,UT,Passenger,0,1,1,171,172,0.58
November 30 2019,Norfolk,VA,Passenger,1,2,3,350,353,0.85
April 30 2020,District of Columbia,DC,Passenger,1,1,2,203,205,0.98
July 31 2022,Pierce,WA,Passenger,5243,2338,7581,543786,551367,1.37
November 30 2021,San Francisco,CA,Passenger,0,1,1,86,87,1.15
September 30 2018,Arlington,VA,Passenger,1,1,2,172,174,1.15
March 31 2021,Asotin,WA,Passenger,17,14,31,12568,12599,0.25
October 31 2020,Whitman,WA,Truck,0,0,0,8487,8487,0.00
July 31 2021,Jones,GA,Passenger,1,0,1,1,2,50.00
July 31 2019,Tuolumne,CA,Passenger,0,1,1,12,13,7.69
February 29 2020,King,WA,Passenger,23444,7674,31118,1400225,1431343,2.17
March 31 2018,Maricopa,AZ,Passenger,2,2,4,1573,1577,0.25
March 31 2019,Nassau,NY,Passenger,3,0,3,41,44,6.82
May 31 2019,Grays Harbor,WA,Truck,0,0,0,20457,20457,0.00
July 31 2019,Frederick,MD,Passenger,1,1,2,82,84,2.38
February 28 2022,Sumter,SC,Passenger,0,1,1,33,34,2.94
April 30 2017,Yakima,WA,Passenger,38,54,92,159280,159372,0.06
October 31 2022,Asotin,WA,Passenger,26,19,45,12551,12596,0.36
August 31 2019,San Mateo,CA,Passenger,2,1,3,118,121,2.48
February 28 2018,Jefferson,NY,Passenger,1,0,1,229,230,0.43
July 31 2020,St. Louis,MO,Passenger,1,0,1,98,99,1.01
November 30 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.00
April 30 2023,Larimer,CO,Passenger,1,0,1,36,37,2.70
November 30 2020,Dallas,IA,Passenger,0,1,1,10,11,9.09
March 31 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
April 30 2023,Douglas,WA,Passenger,190,61,251,28597,28848,0.87
March 31 2021,Riverside,CA,Passenger,5,1,6,576,582,1.03
September 30 2019,Lake,IL,Passenger,1,0,1,171,172,0.58
January 31 2020,Washtenaw,MI,Passenger,1,0,1,41,42,2.38
July 31 2023,Galveston,TX,Passenger,0,1,1,14,15,6.67
June 30 2022,Spokane,WA,Passenger,1601,848,2449,325379,327828,0.75
January 31 2018,Clark,WA,Passenger,873,599,1472,305299,306771,0.48
August 31 2020,Thurston,WA,Truck,0,0,0,55973,55973,0.00
January 31 2022,Jefferson,WA,Truck,0,0,0,9571,9571,0.00
December 31 2017,Honolulu,HI,Passenger,2,2,4,562,566,0.71
March 31 2018,San Juan,WA,Truck,0,0,0,5658,5658,0.00
May 31 2017,Dale,AL,Passenger,0,1,1,64,65,1.54
March 31 2017,Wayne,MI,Passenger,0,1,1,71,72,1.39
January 31 2020,Island,WA,Passenger,392,257,649,63582,64231,1.01
January 31 2020,Pacific,WA,Passenger,30,31,61,16095,16156,0.38
September 30 2022,Thurston,WA,Truck,21,0,21,55051,55072,0.04
March 31 2017,Franklin,WA,Truck,0,0,0,17960,17960,0.00
June 30 2022,Meade,KY,Passenger,1,0,1,19,20,5.00
August 31 2020,Bradley,TN,Passenger,1,0,1,1,2,50.00
August 31 2021,Lake,IN,Passenger,0,1,1,9,10,10.00
April 30 2022,Sevier,AR,Passenger,0,1,1,0,1,100.00
November 30 2018,Santa Clara,CA,Passenger,8,1,9,379,388,2.32
March 31 2019,El Paso,CO,Passenger,3,2,5,762,767,0.65
July 31 2019,Houston,GA,Passenger,1,0,1,55,56,1.79
January 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
March 31 2020,Boulder,CO,Passenger,1,1,2,49,51,3.92
July 31 2021,Lincoln,WA,Passenger,6,15,21,7719,7740,0.27
October 31 2021,Burlington,NJ,Passenger,0,1,1,121,122,0.82
April 30 2022,Queens,NY,Passenger,1,0,1,41,42,2.38
January 31 2022,Washington,MD,Passenger,2,0,2,14,16,12.50
February 28 2019,Douglas,WA,Passenger,52,35,87,27942,28029,0.31
June 30 2018,Skamania,WA,Passenger,11,9,20,8660,8680,0.23
April 30 2022,Montgomery,MD,Passenger,4,2,6,204,210,2.86
October 31 2021,Sarasota,FL,Passenger,2,0,2,34,36,5.56
January 31 2019,Marion,OR,Passenger,1,0,1,121,122,0.82
September 30 2018,Mason,WA,Truck,0,0,0,20087,20087,0.00
January 31 2021,Cape May,NJ,Passenger,0,1,1,9,10,10.00
August 31 2020,Pierce,WA,Passenger,2519,1704,4223,552405,556628,0.76
September 30 2020,Island,WA,Truck,1,0,1,21250,21251,0.00
August 31 2020,Saginaw,MI,Passenger,1,0,1,9,10,10.00
September 30 2017,Charles,MD,Passenger,0,1,1,85,86,1.16
June 30 2020,Clark,NV,Passenger,3,2,5,681,686,0.73
June 30 2022,Jefferson,WA,Truck,2,0,2,9461,9463,0.02
April 30 2018,Contra Costa,CA,Passenger,0,1,1,460,461,0.22
October 31 2019,Moore,NC,Passenger,0,1,1,180,181,0.55
March 31 2021,Calvert,MD,Passenger,0,2,2,86,88,2.27
November 30 2019,Grays Harbor,WA,Passenger,99,99,198,48350,48548,0.41
November 30 2020,Skamania,WA,Truck,0,0,0,4007,4007,0.00
July 31 2021,Wilson,NC,Passenger,1,0,1,0,1,100.00
September 30 2019,Benton,WA,Truck,0,0,0,42229,42229,0.00
September 30 2021,Spokane,WA,Truck,0,0,0,102556,102556,0.00
December 31 2017,Chelan,WA,Passenger,86,38,124,53026,53150,0.23
March 31 2021,Solano,CA,Passenger,1,0,1,196,197,0.51
July 31 2021,Monterey,CA,Passenger,0,2,2,146,148,1.35
October 31 2018,Lincoln,WA,Truck,0,0,0,4608,4608,0.00
July 31 2020,New Haven,CT,Passenger,0,2,2,37,39,5.13
August 31 2021,Pima,AZ,Passenger,1,1,2,264,266,0.75
May 31 2022,Montgomery,TX,Passenger,1,0,1,36,37,2.70
May 31 2017,King,WA,Truck,8,1,9,188260,188269,0.00
December 31 2020,Pend Oreille,WA,Passenger,12,4,16,9170,9186,0.17
January 31 2022,Pima,AZ,Passenger,1,1,2,250,252,0.79
June 30 2020,Juneau,AK,Passenger,0,2,2,26,28,7.14
January 31 2022,Ulster,NY,Passenger,1,0,1,12,13,7.69
January 31 2018,Jefferson,WA,Passenger,124,80,204,24351,24555,0.83
April 30 2019,Santa Fe,NM,Passenger,0,1,1,40,41,2.44
October 31 2021,Tarrant,TX,Passenger,1,0,1,147,148,0.68
August 31 2020,Gwinnett,GA,Passenger,1,0,1,73,74,1.35
July 31 2022,Queens,NY,Passenger,1,0,1,39,40,2.50
April 30 2022,Saratoga,NY,Passenger,1,0,1,42,43,2.33
January 31 2017,Stevens,WA,Passenger,6,21,27,31526,31553,0.09
February 28 2017,Kittitas,WA,Passenger,15,15,30,27059,27089,0.11
May 31 2021,Gwinnett,GA,Passenger,1,0,1,64,65,1.54
April 30 2022,Wake,NC,Passenger,1,0,1,97,98,1.02
May 31 2018,Polk,FL,Passenger,1,0,1,64,65,1.54
January 31 2022,Platte,MO,Passenger,1,0,1,20,21,4.76
January 31 2022,Kauai,HI,Passenger,1,0,1,18,19,5.26
October 31 2017,Northampton,PA,Passenger,0,1,1,69,70,1.43
January 31 2021,Erie,NY,Passenger,1,0,1,43,44,2.27
January 31 2017,Norfolk,VA,Passenger,1,1,2,304,306,0.65
February 28 2022,Kitsap,WA,Truck,0,0,0,54089,54089,0.00
January 31 2018,Cowlitz,WA,Truck,0,0,0,28202,28202,0.00
October 31 2020,Gwinnett,GA,Passenger,1,0,1,69,70,1.43
June 30 2021,Maui,HI,Passenger,2,0,2,25,27,7.41
February 28 2022,Rogers,OK,Passenger,1,0,1,2,3,33.33
July 31 2020,Kittitas,WA,Passenger,104,47,151,29753,29904,0.50
January 31 2021,St. Louis,MO,Passenger,1,0,1,95,96,1.04
June 30 2018,Marion,IN,Passenger,1,0,1,118,119,0.84
June 30 2023,Charles,MD,Passenger,1,1,2,52,54,3.70
September 30 2022,Clallam,WA,Truck,6,0,6,21885,21891,0.03
July 31 2023,Kitsap,WA,Truck,81,0,81,51608,51689,0.16
June 30 2022,Klickitat,WA,Passenger,103,55,158,15246,15404,1.03
September 30 2017,Montgomery,TN,Passenger,1,0,1,280,281,0.36
June 30 2021,Burlington,NJ,Passenger,0,1,1,131,132,0.76
August 31 2018,Chelan,WA,Truck,0,0,0,21984,21984,0.00
September 30 2018,Lewis,WA,Passenger,84,66,150,57931,58081,0.26
May 31 2023,Adams,WA,Passenger,25,12,37,13000,13037,0.28
January 31 2022,Jefferson,NY,Passenger,1,1,2,204,206,0.97
April 30 2020,Sacramento,CA,Passenger,1,0,1,275,276,0.36
February 28 2019,Caddo,LA,Passenger,0,1,1,22,23,4.35
October 31 2020,Maricopa,AZ,Passenger,5,8,13,1352,1365,0.95
January 31 2022,Maui,HI,Passenger,1,0,1,24,25,4.00
January 31 2021,Sumter,FL,Passenger,0,1,1,10,11,9.09
September 30 2021,Henrico,VA,Passenger,0,1,1,13,14,7.14
May 31 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
June 30 2023,Kings,CA,Passenger,2,2,4,259,263,1.52
October 31 2022,Cook,IL,Passenger,3,0,3,172,175,1.71
February 28 2023,Cape May,NJ,Passenger,0,1,1,6,7,14.29
August 31 2023,Kittitas,WA,Passenger,374,106,480,28447,28927,1.66
October 31 2020,Loudoun,VA,Passenger,1,0,1,79,80,1.25
December 31 2020,Pacific,WA,Passenger,34,35,69,15726,15795,0.44
June 30 2022,Contra Costa,CA,Passenger,0,4,4,246,250,1.60
September 30 2019,Kootenai,ID,Passenger,1,1,2,223,225,0.89
January 31 2020,Benton,WA,Truck,0,0,0,42555,42555,0.00
February 28 2022,Hoke,NC,Passenger,1,0,1,72,73,1.37
January 31 2022,Richmond,NY,Passenger,1,0,1,6,7,14.29
May 31 2018,Thurston,WA,Passenger,548,468,1016,192390,193406,0.53
