Date,County,State,Vehicle Primary Use,Battery Electric Vehicles (BEVs),Plug-In Hybrid Electric Vehicles (PHEVs),Electric Vehicle (EV) Total,Non-Electric Vehicle Total,Total Vehicles,Percent Electric Vehicles
April 30 2021,Pacific,WA,Passenger,41,41,82,16069,16151,0.51
May 31 2023,Geary,KS,Passenger,1,0,1,68,69,1.45
April 30 2019,Denver,CO,Passenger,1,0,1,130,131,0.76
January 31 2020,Flathead,MT,Passenger,1,0,1,65,66,1.52
November 30 2020,Adams,WA,Passenger,10,6,16,12942,12958,0.12
September 30 2021,Walla Walla,WA,Truck,0,0,0,14076,14076,0.00
March 31 2022,Tarrant,TX,Passenger,1,0,1,134,135,0.74
August 31 2020,Alameda,CA,Passenger,2,0,2,269,271,0.74
February 28 2023,Nassau,NY,Passenger,2,0,2,24,26,7.69
June 30 2019,Polk,FL,Passenger,1,0,1,68,69,1.45
May 31 2018,Wahkiakum,WA,Truck,0,0,0,1674,1674,0.00
January 31 2021,Jefferson,WA,Passenger,290,166,456,24800,25256,1.81
March 31 2018,Okanogan,WA,Passenger,7,19,26,25731,25757,0.10
November 30 2022,Okanogan,WA,Passenger,100,51,151,26250,26401,0.57
July 31 2020,Pend Oreille,WA,Truck,0,0,0,5761,5761,0.00
February 29 2020,Jefferson,NY,Passenger,0,1,1,216,217,0.46
July 31 2021,Harford,MD,Passenger,0,1,1,54,55,1.82
July 31 2022,St. Tammany,LA,Passenger,1,0,1,36,37,2.70
September 30 2017,Tulare,CA,Passenger,1,0,1,197,198,0.51
August 31 2019,Stevens,WA,Passenger,22,29,51,31703,31754,0.16
June 30 2018,Clark,NV,Passenger,2,2,4,745,749,0.53
November 30 2019,Hennepin,MN,Passenger,3,1,4,100,104,3.85
August 31 2022,Cook,IL,Passenger,2,0,2,186,188,1.06
May 31 2018,Whitman,WA,Truck,0,0,0,8471,8471,0.00
August 31 2023,Galveston,TX,Passenger,0,1,1,13,14,7.14
August 31 2018,Okanogan,WA,Passenger,10,20,30,26065,26095,0.11
September 30 2019,Kern,CA,Passenger,0,1,1,220,221,0.45
November 30 2019,Bucks,PA,Passenger,1,0,1,23,24,4.17
January 31 2023,Skamania,WA,Passenger,93,53,146,8114,8260,1.77
March 31 2021,Alameda,CA,Passenger,4,0,4,256,260,1.54
November 30 2021,Baltimore,MD,Passenger,1,0,1,86,87,1.15
October 31 2017,Adams,WA,Truck,0,0,0,5134,5134,0.00
October 31 2022,Goochland,VA,Passenger,0,1,1,74,75,1.33
January 31 2020,Greene,MO,Passenger,0,1,1,32,33,3.03
July 31 2020,Klickitat,WA,Truck,0,0,0,8118,8118,0.00
June 30 2017,Missoula,MT,Passenger,1,0,1,72,73,1.37
August 31 2021,Thurston,WA,Truck,0,0,0,56416,56416,0.00
December 31 2018,District of Columbia,DC,Passenger,1,3,4,198,202,1.98
March 31 2022,Burlington,NJ,Passenger,0,1,1,111,112,0.89
July 31 2023,Rock Island,IL,Passenger,0,1,1,13,14,7.14
February 28 2022,Walla Walla,WA,Truck,0,0,0,14072,14072,0.00
March 31 2023,Stafford,VA,Passenger,3,1,4,77,81,4.94
April 30 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.00
November 30 2018,Manassas,VA,Passenger,0,1,1,9,10,10.00
January 31 2019,Kitsap,WA,Truck,1,0,1,53732,53733,0.00
July 31 2021,Travis,TX,Passenger,4,3,7,158,165,4.24
September 30 2019,Honolulu,HI,Passenger,4,2,6,500,506,1.19
October 31 2017,Juneau,AK,Passenger,0,1,1,43,44,2.27
July 31 2020,Polk,FL,Passenger,1,0,1,64,65,1.54
November 30 2022,Riverside,CA,Passenger,6,0,6,416,422,1.42
January 31 2023,Mason,WA,Truck,8,0,8,20879,20887,0.04
July 31 2017,Maui,HI,Passenger,1,0,1,68,69,1.45
October 31 2022,Eau Claire,WI,Passenger,1,0,1,1,2,50.00
March 31 2019,San Juan,WA,Passenger,197,70,267,14288,14555,1.83
March 31 2021,Asotin,WA,Truck,0,0,0,6724,6724,0.00
August 31 2022,Manassas,VA,Passenger,0,1,1,8,9,11.11
April 30 2017,Dakota,MN,Passenger,0,1,1,41,42,2.38
June 30 2017,Dane,WI,Passenger,1,0,1,104,105,0.95
May 31 2022,Ferry,WA,Passenger,20,4,24,4433,4457,0.54
October 31 2022,Orange,NC,Passenger,0,1,1,6,7,14.29
January 31 2021,Howard,IN,Passenger,0,1,1,3,4,25.00
February 28 2022,King,WA,Passenger,37209,10522,47731,1354705,1402436,3.40
September 30 2018,Spokane,WA,Passenger,359,344,703,305125,305828,0.23
January 31 2021,Franklin,WA,Passenger,89,85,174,61496,61670,0.28
May 31 2018,San Diego,CA,Passenger,7,1,8,2585,2593,0.31
March 31 2021,Arapahoe,CO,Passenger,1,0,1,118,119,0.84
March 31 2020,Henrico,VA,Passenger,0,1,1,19,20,5.00
December 31 2017,Kitsap,WA,Truck,1,0,1,52689,52690,0.00
August 31 2019,Cumberland,NC,Passenger,0,2,2,501,503,0.40
March 31 2022,Harris,TX,Passenger,1,0,1,152,153,0.65
June 30 2020,Gwinnett,GA,Passenger,1,0,1,75,76,1.32
November 30 2017,Wahkiakum,WA,Truck,0,0,0,1661,1661,0.00
May 31 2018,Juneau,AK,Passenger,0,1,1,45,46,2.17
June 30 2019,Collier,FL,Passenger,1,0,1,17,18,5.56
October 31 2019,Collier,FL,Passenger,1,0,1,17,18,5.56
August 31 2021,King,WA,Truck,5,1,6,184045,184051,0.00
March 31 2019,,,Passenger,5,1,6,406,412,1.46
January 31 2022,Arlington,VA,Passenger,1,0,1,133,134,0.75
November 30 2020,Okaloosa,FL,Passenger,0,1,1,139,140,0.71
December 31 2020,Anne Arundel,MD,Passenger,1,1,2,405,407,0.49
December 31 2021,Plaquemines,LA,Passenger,0,1,1,17,18,5.56
December 31 2022,Santa Cruz,CA,Passenger,1,0,1,18,19,5.26
December 31 2019,Snohomish,WA,Passenger,4020,1709,5729,536074,541803,1.06
December 31 2020,San Joaquin,CA,Passenger,1,0,1,111,112,0.89
June 30 2022,Williams,ND,Passenger,0,1,1,6,7,14.29
June 30 2023,Kitsap,WA,Passenger,3221,1286,4507,175056,179563,2.51
June 30 2023,Adams,WA,Passenger,25,12,37,12970,13007,0.28
July 31 2022,San Joaquin,CA,Passenger,1,1,2,86,88,2.27
October 31 2019,Loudoun,VA,Passenger,1,0,1,93,94,1.06
April 30 2018,Ada,ID,Passenger,0,2,2,336,338,0.59
July 31 2021,Hillsborough,FL,Passenger,0,2,2,149,151,1.32
July 31 2023,New Haven,CT,Passenger,0,2,2,21,23,8.70
December 31 2022,Mason,WA,Truck,6,0,6,20855,20861,0.03
June 30 2022,Kern,CA,Passenger,0,1,1,191,192,0.52
May 31 2023,Eau Claire,WI,Passenger,1,0,1,1,2,50.00
November 30 2018,Howard,MD,Passenger,0,1,1,88,89,1.12
July 31 2019,Cascade,MT,Passenger,0,1,1,63,64,1.56
May 31 2023,Norfolk,VA,Passenger,3,2,5,261,266,1.88
July 31 2022,Camden,NJ,Passenger,0,1,1,12,13,7.69
October 31 2020,Pierce,WA,Truck,0,0,0,144381,144381,0.00
April 30 2018,Garfield,WA,Passenger,1,0,1,1330,1331,0.08
November 30 2018,Wahkiakum,WA,Truck,0,0,0,1704,1704,0.00
October 31 2018,Nassau,NY,Passenger,3,0,3,37,40,7.50
May 31 2023,Okanogan,WA,Truck,7,0,7,16396,16403,0.04
September 30 2022,Yakima,WA,Passenger,376,210,586,166524,167110,0.35
November 30 2018,Adams,WA,Passenger,5,5,10,12749,12759,0.08
January 31 2021,Jefferson,WA,Truck,0,0,0,9597,9597,0.00
October 31 2020,Whatcom,WA,Truck,3,0,3,43462,43465,0.01
March 31 2023,Allen,IN,Passenger,1,0,1,14,15,6.67
December 31 2021,Flathead,MT,Passenger,1,0,1,44,45,2.22
November 30 2017,Maui,HI,Passenger,1,0,1,68,69,1.45
October 31 2018,Lee,AL,Passenger,1,0,1,36,37,2.70
February 28 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.00
September 30 2022,Moore,NC,Passenger,0,1,1,113,114,0.88
August 31 2023,Allen,IN,Passenger,1,0,1,8,9,11.11
May 31 2021,New Haven,CT,Passenger,0,2,2,31,33,6.06
June 30 2023,Oldham,KY,Passenger,0,1,1,3,4,25.00
September 30 2018,Caddo,LA,Passenger,0,1,1,23,24,4.17
March 31 2017,Franklin,WA,Passenger,26,47,73,55311,55384,0.13
November 30 2018,Klickitat,WA,Passenger,23,32,55,15419,15474,0.36
February 28 2017,Marion,OR,Passenger,1,0,1,205,206,0.49
October 31 2021,Miami-Dade,FL,Passenger,1,0,1,94,95,1.05
January 31 2022,Contra Costa,CA,Passenger,1,4,5,260,265,1.89
October 31 2021,Harford,MD,Passenger,0,1,1,55,56,1.79
December 31 2019,Fort Bend,TX,Passenger,1,0,1,47,48,2.08
February 29 2020,District of Columbia,DC,Passenger,1,1,2,206,208,0.96
June 30 2023,Los Angeles,CA,Passenger,4,4,8,564,572,1.40
December 31 2022,Pierce,WA,Truck,82,0,82,139613,139695,0.06
March 31 2020,Howard,MD,Passenger,0,1,1,72,73,1.37
March 31 2023,Snohomish,WA,Passenger,11315,2888,14203,528893,543096,2.62
April 30 2022,Benton,WA,Passenger,715,446,1161,135484,136645,0.85
November 30 2019,Cowlitz,WA,Passenger,114,106,220,73594,73814,0.30
January 31 2021,Walla Walla,WA,Passenger,103,68,171,36163,36334,0.47
June 30 2019,Franklin,MA,Passenger,0,1,1,1,2,50.00
May 31 2022,Deschutes,OR,Passenger,2,0,2,84,86,2.33
March 31 2022,Lee,FL,Passenger,1,0,1,32,33,3.03
April 30 2022,District of Columbia,DC,Passenger,4,0,4,183,187,2.14
October 31 2017,Pierce,WA,Passenger,1040,916,1956,525458,527414,0.37
March 31 2020,Island,WA,Passenger,406,269,675,63232,63907,1.06
September 30 2018,Adams,WA,Truck,0,0,0,5157,5157,0.00
April 30 2022,Ventura,CA,Passenger,2,2,4,238,242,1.65
June 30 2022,Cook,IL,Passenger,2,0,2,190,192,1.04
January 31 2018,Richmond,GA,Passenger,0,1,1,93,94,1.06
November 30 2020,Jones,GA,Passenger,1,0,1,1,2,50.00
January 31 2022,Kittitas,WA,Passenger,216,72,288,29805,30093,0.96
February 28 2019,Carroll,NH,Passenger,0,1,1,2,3,33.33
April 30 2021,Skagit,WA,Truck,1,0,1,33025,33026,0.00
July 31 2018,Grays Harbor,WA,Truck,0,0,0,20226,20226,0.00
March 31 2023,El Paso,TX,Passenger,2,0,2,275,277,0.72
June 30 2021,Carroll,MD,Passenger,0,1,1,19,20,5.00
October 31 2018,Kent,MI,Passenger,0,1,1,25,26,3.85
May 31 2020,Williams,ND,Passenger,0,1,1,11,12,8.33
November 30 2021,Adams,WA,Passenger,16,14,30,13044,13074,0.23
December 31 2017,Franklin,MA,Passenger,0,1,1,4,5,20.00
April 30 2022,Bartow,GA,Passenger,0,1,1,3,4,25.00
December 31 2022,Benton,WA,Passenger,933,501,1434,135805,137239,1.04
March 31 2018,Franklin,WA,Passenger,34,55,89,57214,57303,0.16
October 31 2019,Orange,CA,Passenger,7,3,10,525,535,1.87
July 31 2019,Spartanburg,SC,Passenger,0,1,1,38,39,2.56
August 31 2017,Juneau,AK,Passenger,0,1,1,41,42,2.38
June 30 2018,Benton,WA,Passenger,192,199,391,131473,131864,0.30
March 31 2023,Yakima,WA,Passenger,458,238,696,165896,166592,0.42
May 31 2018,Benton,WA,Passenger,188,195,383,131299,131682,0.29
August 31 2018,Multnomah,OR,Passenger,3,5,8,781,789,1.01
June 30 2018,Skamania,WA,Truck,0,0,0,3946,3946,0.00
August 31 2022,Geary,KS,Passenger,1,0,1,82,83,1.20
August 31 2021,Deschutes,OR,Passenger,1,0,1,111,112,0.89
March 31 2019,Polk,FL,Passenger,1,0,1,65,66,1.52
December 31 2018,Thurston,WA,Truck,0,0,0,54873,54873,0.00
August 31 2020,Benton,WA,Truck,0,0,0,43023,43023,0.00
May 31 2019,Jefferson,WA,Truck,0,0,0,9668,9668,0.00
July 31 2020,Jefferson,WA,Truck,0,0,0,9542,9542,0.00
May 31 2020,Suffolk,VA,Passenger,1,0,1,124,125,0.80
January 31 2018,Albemarle,VA,Passenger,0,1,1,30,31,3.23
October 31 2019,Clark,NV,Passenger,5,2,7,691,698,1.00
December 31 2020,Bartow,GA,Passenger,0,1,1,4,5,20.00
May 31 2022,Pacific,WA,Passenger,60,68,128,15913,16041,0.80
April 30 2020,Kitsap,WA,Truck,1,0,1,53905,53906,0.00
April 30 2021,Polk,FL,Passenger,1,0,1,56,57,1.75
July 31 2017,Santa Clara,CA,Passenger,5,2,7,404,411,1.70
January 31 2021,Columbia,WA,Passenger,5,3,8,2452,2460,0.33
March 31 2020,Suffolk,MA,Passenger,0,2,2,38,40,5.00
May 31 2022,Albemarle,VA,Passenger,1,0,1,18,19,5.26
February 28 2017,Nassau,NY,Passenger,0,1,1,39,40,2.50
December 31 2022,Washington,OR,Passenger,1,0,1,271,272,0.37
November 30 2022,Pacific,WA,Passenger,70,79,149,15754,15903,0.94
May 31 2019,El Paso,CO,Passenger,2,1,3,751,754,0.40
July 31 2017,Benton,WA,Truck,0,0,0,40129,40129,0.00
October 31 2019,Alexandria,VA,Passenger,1,0,1,146,147,0.68
January 31 2022,Douglas,NE,Passenger,1,2,3,50,53,5.66
May 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
October 31 2019,Powhatan,VA,Passenger,1,0,1,0,1,100.00
February 28 2021,Franklin,WA,Truck,0,0,0,20509,20509,0.00
November 30 2018,San Juan,WA,Truck,0,0,0,5805,5805,0.00
April 30 2022,Duval,FL,Passenger,0,2,2,292,294,0.68
April 30 2023,Carroll,MD,Passenger,0,1,1,19,20,5.00
August 31 2018,Monroe,IL,Passenger,1,0,1,5,6,16.67
August 31 2020,Williams,ND,Passenger,0,1,1,11,12,8.33
July 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.00
March 31 2019,Kitsap,WA,Passenger,996,569,1565,179906,181471,0.86
June 30 2021,Orange,CA,Passenger,4,3,7,433,440,1.59
March 31 2021,Los Angeles,CA,Passenger,9,10,19,929,948,2.00
July 31 2019,Kern,CA,Passenger,0,1,1,221,222,0.45
April 30 2023,Whatcom,WA,Truck,52,0,52,42743,42795,0.12
November 30 2021,Gwinnett,GA,Passenger,1,0,1,60,61,1.64
May 31 2018,Mason,WA,Passenger,77,93,170,45592,45762,0.37
November 30 2018,Lane,OR,Passenger,0,1,1,176,177,0.56
September 30 2021,Flathead,MT,Passenger,1,0,1,48,49,2.04
July 31 2021,Bexar,TX,Passenger,3,4,7,525,532,1.32
January 31 2017,Jefferson,NY,Passenger,1,1,2,252,254,0.79
June 30 2019,Walla Walla,WA,Passenger,49,61,110,36185,36295,0.30
May 31 2020,Stevens,WA,Passenger,34,33,67,30733,30800,0.22
March 31 2022,Wahkiakum,WA,Passenger,18,11,29,3076,3105,0.93
May 31 2020,Pacific,WA,Truck,0,0,0,7625,7625,0.00
October 31 2022,Hudson,NJ,Passenger,2,0,2,30,32,6.25
May 31 2022,Frederick,MD,Passenger,1,1,2,68,70,2.86
July 31 2023,Escambia,FL,Passenger,0,1,1,113,114,0.88
March 31 2023,Pacific,WA,Passenger,75,84,159,15631,15790,1.01
September 30 2020,Salt Lake,UT,Passenger,0,1,1,183,184,0.54
November 30 2018,Frederick,MD,Passenger,0,1,1,83,84,1.19
May 31 2022,Garfield,WA,Truck,0,0,0,980,980,0.00
February 28 2017,New Haven,CT,Passenger,0,1,1,62,63,1.59
January 31 2018,Sedgwick,KS,Passenger,0,1,1,106,107,0.93
August 31 2020,Kitsap,WA,Passenger,1399,699,2098,179622,181720,1.15
July 31 2023,Spokane,WA,Truck,42,0,42,100517,100559,0.04
June 30 2020,Ada,ID,Passenger,0,1,1,277,278,0.36
July 31 2020,Houston,GA,Passenger,1,0,1,56,57,1.75
July 31 2020,Albemarle,VA,Passenger,1,0,1,21,22,4.55
January 31 2021,Calvert,MD,Passenger,0,2,2,86,88,2.27
February 28 2023,Houston,GA,Passenger,1,0,1,25,26,3.85
August 31 2021,Danville,VA,Passenger,1,0,1,0,1,100.00
June 30 2022,Wilson,TX,Passenger,0,1,1,2,3,33.33
September 30 2019,Travis,TX,Passenger,2,1,3,208,211,1.42
June 30 2023,DeKalb,GA,Passenger,1,0,1,39,40,2.50
July 31 2020,Montgomery,AL,Passenger,0,1,1,41,42,2.38
February 28 2022,Larimer,CO,Passenger,1,0,1,50,51,1.96
May 31 2019,Walla Walla,WA,Passenger,46,57,103,36163,36266,0.28
March 31 2018,Deschutes,OR,Passenger,1,0,1,171,172,0.58
January 31 2020,Jefferson,NY,Passenger,0,1,1,217,218,0.46
December 31 2019,Lincoln,WA,Passenger,1,11,12,7803,7815,0.15
August 31 2018,El Paso,CO,Passenger,3,1,4,765,769,0.52
December 31 2019,Spokane,WA,Passenger,642,471,1113,315041,316154,0.35
November 30 2017,Utah,UT,Passenger,0,1,1,139,140,0.71
May 31 2020,Lake,FL,Passenger,1,0,1,20,21,4.76
December 31 2022,Cook,IL,Passenger,3,0,3,166,169,1.78
June 30 2018,Ferry,WA,Truck,0,0,0,3513,3513,0.00
September 30 2021,Santa Cruz,CA,Passenger,1,0,1,27,28,3.57
February 28 2022,Powhatan,VA,Passenger,1,0,1,1,2,50.00
April 30 2020,Palm Beach,FL,Passenger,0,1,1,80,81,1.23
May 31 2022,Thurston,WA,Truck,4,0,4,55445,55449,0.01
August 31 2018,Klickitat,WA,Truck,0,0,0,8158,8158,0.00
April 30 2017,Island,WA,Truck,0,0,0,20520,20520,0.00
June 30 2019,Jefferson,WA,Truck,0,0,0,9667,9667,0.00
December 31 2020,Bucks,PA,Passenger,1,0,1,19,20,5.00
August 31 2020,Asotin,WA,Truck,0,0,0,6667,6667,0.00
April 30 2023,Okanogan,WA,Truck,3,0,3,16433,16436,0.02
July 31 2018,Pierce,WA,Truck,0,0,0,138072,138072,0.00
August 31 2019,Riverside,CA,Passenger,3,2,5,651,656,0.76
February 28 2017,Jackson,MO,Passenger,1,0,1,72,73,1.37
December 31 2021,Honolulu,HI,Passenger,4,4,8,364,372,2.15
December 31 2021,Alameda,CA,Passenger,5,0,5,217,222,2.25
April 30 2022,Nassau,NY,Passenger,3,0,3,31,34,8.82
December 31 2017,Los Angeles,CA,Passenger,5,2,7,1218,1225,0.57
November 30 2018,Maricopa,AZ,Passenger,3,3,6,1552,1558,0.39
November 30 2017,Contra Costa,CA,Passenger,0,1,1,468,469,0.21
July 31 2023,St. Louis,MO,Passenger,1,0,1,42,43,2.33
December 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
November 30 2022,Lincoln,OR,Passenger,0,1,1,17,18,5.56
April 30 2023,Pierce,WA,Passenger,7134,2675,9809,531954,541763,1.81
February 28 2022,Sonoma,CA,Passenger,0,1,1,79,80,1.25
December 31 2019,San Diego,CA,Passenger,10,4,14,2810,2824,0.50
December 31 2017,Fulton,GA,Passenger,1,0,1,105,106,0.94
April 30 2018,Santa Rosa,FL,Passenger,1,0,1,101,102,0.98
November 30 2022,Champaign,IL,Passenger,1,0,1,11,12,8.33
February 28 2019,Honolulu,HI,Passenger,2,3,5,507,512,0.98
May 31 2020,Cumberland,NC,Passenger,0,3,3,475,478,0.63
March 31 2018,Sedgwick,KS,Passenger,0,1,1,104,105,0.95
August 31 2021,Essex,NJ,Passenger,2,0,2,10,12,16.67
August 31 2022,Columbia,WA,Truck,0,0,0,1572,1572,0.00
June 30 2018,Cook,IL,Passenger,1,0,1,266,267,0.37
May 31 2021,Montgomery,OH,Passenger,0,1,1,57,58,1.72
March 31 2023,Nassau,NY,Passenger,2,0,2,24,26,7.69
February 28 2023,DeKalb,GA,Passenger,1,0,1,44,45,2.22
July 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.00
January 31 2022,Orange,CA,Passenger,5,2,7,399,406,1.72
February 28 2022,Garfield,WA,Passenger,0,3,3,1353,1356,0.22
May 31 2023,Calvert,MD,Passenger,1,1,2,72,74,2.70
June 30 2020,Boulder,CO,Passenger,1,1,2,45,47,4.26
August 31 2017,Monterey,CA,Passenger,0,2,2,195,197,1.02
March 31 2020,Collin,TX,Passenger,2,1,3,129,132,2.27
December 31 2021,Cumberland,NC,Passenger,1,2,3,401,404,0.74
April 30 2020,Ulster,NY,Passenger,1,0,1,11,12,8.33
July 31 2021,Henrico,VA,Passenger,0,1,1,14,15,6.67
May 31 2020,Whatcom,WA,Truck,3,0,3,42846,42849,0.01
March 31 2018,Clark,WA,Truck,0,0,0,78628,78628,0.00
July 31 2019,San Mateo,CA,Passenger,2,1,3,120,123,2.44
February 28 2017,Benton,WA,Passenger,134,133,267,127647,127914,0.21
October 31 2022,Thurston,WA,Truck,30,0,30,54896,54926,0.05
October 31 2018,Adams,WA,Truck,0,0,0,5150,5150,0.00
November 30 2022,Deschutes,OR,Passenger,2,0,2,70,72,2.78
February 28 2023,Coryell,TX,Passenger,1,0,1,81,82,1.22
September 30 2020,Pierce,WA,Truck,0,0,0,143981,143981,0.00
July 31 2017,Hamilton,IN,Passenger,1,0,1,58,59,1.69
August 31 2017,Morris,NJ,Passenger,1,0,1,23,24,4.17
June 30 2023,Mason,WA,Passenger,444,205,649,45972,46621,1.39
September 30 2017,District of Columbia,DC,Passenger,0,2,2,205,207,0.97
May 31 2019,Ventura,CA,Passenger,0,2,2,317,319,0.63
March 31 2023,Wichita,TX,Passenger,2,0,2,35,37,5.41
June 30 2023,Jefferson,WA,Truck,12,0,12,9275,9287,0.13
May 31 2022,Hawaii,HI,Passenger,1,0,1,36,37,2.70
May 31 2021,Pacific,WA,Passenger,43,47,90,16068,16158,0.56
November 30 2020,Los Angeles,CA,Passenger,8,10,18,975,993,1.81
October 31 2018,Klickitat,WA,Truck,0,0,0,8155,8155,0.00
February 28 2021,Mason,WA,Truck,0,0,0,21052,21052,0.00
October 31 2022,Orange,CA,Passenger,5,2,7,335,342,2.05
August 31 2021,St. Clair,IL,Passenger,2,0,2,135,137,1.46
August 31 2022,Kern,CA,Passenger,0,1,1,195,196,0.51
August 31 2022,Danville,VA,Passenger,1,0,1,0,1,100.00
March 31 2018,Okanogan,WA,Truck,0,0,0,16331,16331,0.00
October 31 2021,Stevens,WA,Truck,0,0,0,18888,18888,0.00
May 31 2023,Maricopa,AZ,Passenger,7,4,11,596,607,1.81
February 29 2020,Santa Cruz,CA,Passenger,1,0,1,38,39,2.56
February 28 2021,Spartanburg,SC,Passenger,0,1,1,51,52,1.92
December 31 2020,Montgomery,MD,Passenger,1,0,1,235,236,0.42
March 31 2022,Leavenworth,KS,Passenger,0,1,1,107,108,0.93
January 31 2018,Collier,FL,Passenger,1,0,1,21,22,4.55
November 30 2020,Virginia Beach,VA,Passenger,1,0,1,655,656,0.15
August 31 2021,Hawaii,HI,Passenger,1,0,1,45,46,2.17
December 31 2019,Dallas,TX,Passenger,1,0,1,210,211,0.47
August 31 2020,Hennepin,MN,Passenger,3,0,3,89,92,3.26
January 31 2022,Camden,NJ,Passenger,0,1,1,13,14,7.14
April 30 2018,Chelan,WA,Passenger,98,45,143,53397,53540,0.27
June 30 2021,Missoula,MT,Passenger,1,0,1,62,63,1.59
February 28 2018,Montgomery,TN,Passenger,1,0,1,269,270,0.37
May 31 2020,Maui,HI,Passenger,2,0,2,31,33,6.06
March 31 2020,Washtenaw,MI,Passenger,1,0,1,37,38,2.63
May 31 2021,Wilson,NC,Passenger,1,0,1,0,1,100.00
May 31 2020,Ventura,CA,Passenger,1,2,3,288,291,1.03
July 31 2023,Lane,OR,Passenger,0,2,2,56,58,3.45
August 31 2023,Carroll,MD,Passenger,0,1,1,18,19,5.26
January 31 2020,Collier,FL,Passenger,1,0,1,17,18,5.56
September 30 2022,Whatcom,WA,Truck,14,0,14,43110,43124,0.03
June 30 2020,Monterey,CA,Passenger,0,1,1,165,166,0.60
August 31 2022,Sarpy,NE,Passenger,1,0,1,52,53,1.89
June 30 2021,Danville,VA,Passenger,1,0,1,0,1,100.00
August 31 2021,Skamania,WA,Passenger,52,38,90,8388,8478,1.06
August 31 2021,Albemarle,VA,Passenger,1,0,1,22,23,4.35
January 31 2019,Columbia,WA,Passenger,2,2,4,2424,2428,0.16
September 30 2020,El Dorado,CA,Passenger,1,0,1,35,36,2.78
May 31 2023,Yellowstone,MT,Passenger,0,1,1,16,17,5.88
February 28 2023,Marin,CA,Passenger,0,1,1,30,31,3.23
March 31 2017,Monroe,NY,Passenger,1,0,1,30,31,3.23
May 31 2021,Franklin,WA,Passenger,117,95,212,61955,62167,0.34
August 31 2019,Pacific,WA,Truck,0,0,0,7681,7681,0.00
May 31 2020,Whitman,WA,Truck,0,0,0,8514,8514,0.00
June 30 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.00
June 30 2017,San Juan,WA,Passenger,107,40,147,13552,13699,1.07
October 31 2019,Stevens,WA,Passenger,29,28,57,31620,31677,0.18
May 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.00
September 30 2019,Snohomish,WA,Passenger,3739,1661,5400,533900,539300,1.00
July 31 2017,San Diego,CA,Passenger,6,1,7,2706,2713,0.26
May 31 2019,Pima,AZ,Passenger,0,1,1,402,403,0.25
March 31 2018,Jefferson,NY,Passenger,1,0,1,226,227,0.44
June 30 2022,Douglas,CO,Passenger,0,1,1,75,76,1.32
March 31 2018,Garfield,WA,Truck,0,0,0,951,951,0.00
November 30 2018,Skagit,WA,Passenger,249,184,433,91187,91620,0.47
February 29 2020,Maricopa,AZ,Passenger,8,8,16,1491,1507,1.06
December 31 2020,Maricopa,AZ,Passenger,6,8,14,1329,1343,1.04
June 30 2021,Kings,NY,Passenger,1,0,1,67,68,1.47
May 31 2019,King,WA,Passenger,18615,6948,25563,1387255,1412818,1.81
May 31 2023,Orange,CA,Passenger,6,2,8,287,295,2.71
December 31 2022,Bexar,TX,Passenger,4,3,7,390,397,1.76
May 31 2019,Pacific,WA,Passenger,24,28,52,15951,16003,0.32
November 30 2018,Bergen,NJ,Passenger,1,0,1,27,28,3.57
November 30 2022,Columbia,WA,Truck,0,0,0,1589,1589,0.00
September 30 2022,Lincoln,WA,Passenger,10,16,26,7723,7749,0.34
